Task,Filename,Type,NIQE,BRISQUE,Entropy,LOE,Sharpness,Gradient
LowLight_CLAHE,img_1.PNG,low_light,,,2.4702703952789307,192.7728,,
LowLight_CLAHE,img_2.PNG,low_light,,,2.6418662071228027,266.5173,,
LowLight_CLAHE,img_3.PNG,low_light,,,3.8066422939300537,264.2314,,
LowLight_CLAHE,img_4.PNG,low_light,,,3.790337085723877,326.0697,,
LowLight_CLAHE,img_5.PNG,low_light,,,3.424718141555786,353.2358,,
LowLight_CLAHE,img_6.PNG,low_light,,,3.1779723167419434,280.6377,,
LowLight_CLAHE,img_7.PNG,low_light,,,3.670259714126587,256.769,,
LowLight_CLAHE,img_8.PNG,low_light,,,3.8105549812316895,283.6715,,
LowLight_CLAHE,img_9.PNG,low_light,,,4.256568431854248,326.3027,,
LowLight_CLAHE,img_10.PNG,low_light,,,5.4534406661987305,450.0746,,
LowLight_CLAHE,img_11.PNG,low_light,,,4.017906188964844,430.6496,,
LowLight_CLAHE,img_12.PNG,low_light,,,3.0182723999023438,244.0424,,
LowLight_CLAHE,img_13.PNG,low_light,,,3.0177974700927734,288.7216,,
LowLight_CLAHE,img_14.PNG,low_light,,,2.3875021934509277,181.178,,
LowLight_CLAHE,img_15.PNG,low_light,,,4.542486667633057,258.6539,,
LowLight_CLAHE,img_16.PNG,low_light,,,4.449910640716553,271.6469,,
LowLight_CLAHE,img_17.PNG,low_light,,,3.5050909519195557,251.2712,,
LowLight_CLAHE,img_18.PNG,low_light,,,3.8277852535247803,279.9295,,
LowLight_CLAHE,img_19.PNG,low_light,,,3.943629741668701,251.0021,,
LowLight_CLAHE,img_20.PNG,low_light,,,4.200918674468994,371.7606,,
LowLight_CLAHE,img_21.PNG,low_light,,,0.7314268350601196,296.3643,,
LowLight_CLAHE,img_22.PNG,low_light,,,0.9352481365203857,353.4164,,
LowLight_CLAHE,img_23.PNG,low_light,,,3.302253246307373,214.5777,,
LowLight_CLAHE,img_24.PNG,low_light,,,3.1906373500823975,285.6181,,
LowLight_CLAHE,img_25.PNG,low_light,,,2.477756977081299,287.4706,,
LowLight_CLAHE,img_26.PNG,low_light,,,1.521275520324707,180.9432,,
LowLight_CLAHE,img_27.PNG,low_light,,,1.813559651374817,194.926,,
LowLight_CLAHE,img_28.PNG,low_light,,,1.4142248630523682,177.7554,,
LowLight_CLAHE,img_29.PNG,low_light,,,2.333782434463501,124.9818,,
LowLight_CLAHE,img_30.PNG,low_light,,,2.138956308364868,202.8356,,
LowLight_CLAHE,img_31.PNG,low_light,,,1.9337996244430542,197.8855,,
LowLight_CLAHE,img_32.PNG,low_light,,,3.277306318283081,191.769,,
LowLight_CLAHE,img_33.PNG,low_light,,,2.981065034866333,156.6146,,
LowLight_CLAHE,img_34.PNG,low_light,,,2.013674020767212,221.1546,,
LowLight_CLAHE,img_35.PNG,low_light,,,1.6827548742294312,251.137,,
LowLight_CLAHE,img_36.PNG,low_light,,,0.9179422855377197,83.8054,,
LowLight_CLAHE,img_37.PNG,low_light,,,1.5681118965148926,120.5836,,
LowLight_CLAHE,img_38.PNG,low_light,,,2.3284363746643066,201.6256,,
LowLight_CLAHE,img_39.PNG,low_light,,,2.4756085872650146,171.2657,,
LowLight_CLAHE,img_40.PNG,low_light,,,2.178123950958252,171.3111,,
LowLight_CLAHE,img_41.PNG,low_light,,,2.0382049083709717,141.511,,
LowLight_CLAHE,img_42.PNG,low_light,,,1.920213222503662,123.1459,,
LowLight_CLAHE,img_43.PNG,low_light,,,2.064945936203003,131.3168,,
LowLight_CLAHE,img_44.PNG,low_light,,,1.99742591381073,161.3863,,
LowLight_CLAHE,img_45.PNG,low_light,,,2.1520872116088867,203.5153,,
LowLight_CLAHE,img_46.PNG,low_light,,,2.6320102214813232,259.2858,,
LowLight_CLAHE,img_47.PNG,low_light,,,3.281667709350586,189.4569,,
LowLight_CLAHE,img_48.PNG,low_light,,,3.065293073654175,220.0574,,
LowLight_CLAHE,img_49.PNG,low_light,,,2.042285919189453,84.9845,,
LowLight_CLAHE,img_50.PNG,low_light,,,1.6554737091064453,180.401,,
LowLight_CLAHE,img_51.PNG,low_light,,,2.91279935836792,256.8116,,
LowLight_CLAHE,img_52.PNG,low_light,,,2.4143714904785156,150.8562,,
LowLight_CLAHE,img_53.PNG,low_light,,,2.66516375541687,238.3291,,
LowLight_CLAHE,img_54.PNG,low_light,,,1.9057501554489136,209.4946,,
LowLight_CLAHE,img_55.PNG,low_light,,,3.9015755653381348,390.2684,,
LowLight_CLAHE,img_56.PNG,low_light,,,2.9451000690460205,443.9203,,
LowLight_CLAHE,img_57.PNG,low_light,,,2.3685662746429443,795.5543,,
LowLight_CLAHE,img_58.PNG,low_light,,,1.188320279121399,627.4846,,
LowLight_CLAHE,img_59.PNG,low_light,,,1.0194512605667114,1075.2706,,
LowLight_CLAHE,img_60.PNG,low_light,,,0.7295435667037964,1160.1605,,
LowLight_CLAHE,img_61.PNG,low_light,,,2.743408203125,489.6803,,
LowLight_CLAHE,img_62.PNG,low_light,,,3.917402744293213,282.8877,,
LowLight_CLAHE,img_63.PNG,low_light,,,4.382137775421143,379.872,,
LowLight_CLAHE,img_64.PNG,low_light,,,3.7853176593780518,655.7865,,
LowLight_CLAHE,img_65.PNG,low_light,,,2.7379844188690186,423.2497,,
LowLight_CLAHE,img_66.PNG,low_light,,,2.3097281455993652,737.9387,,
LowLight_CLAHE,img_67.PNG,low_light,,,2.003269910812378,645.3933,,
LowLight_CLAHE,img_68.PNG,low_light,,,3.98110294342041,440.0095,,
LowLight_CLAHE,img_69.PNG,low_light,,,3.8057687282562256,532.3309,,
LowLight_CLAHE,img_70.PNG,low_light,,,4.09749698638916,432.622,,
LowLight_CLAHE,img_71.PNG,low_light,,,1.8485877513885498,692.827,,
LowLight_CLAHE,img_72.PNG,low_light,,,1.6404204368591309,341.5159,,
LowLight_CLAHE,img_73.PNG,low_light,,,1.051156759262085,113.9163,,
LowLight_CLAHE,img_74.PNG,low_light,,,0.7905141115188599,32.3885,,
LowLight_CLAHE,img_75.PNG,low_light,,,0.8597412705421448,58.735,,
LowLight_CLAHE,img_76.PNG,low_light,,,1.5285550355911255,119.6871,,
LowLight_CLAHE,img_77.PNG,low_light,,,2.9755001068115234,513.1422,,
LowLight_CLAHE,img_78.PNG,low_light,,,2.5295729637145996,710.4124,,
LowLight_CLAHE,img_79.PNG,low_light,,,2.669119119644165,649.5458,,
LowLight_CLAHE,img_80.PNG,low_light,,,1.7805521488189697,114.944,,
LowLight_CLAHE,img_81.PNG,low_light,,,1.7980401515960693,132.711,,
LowLight_CLAHE,img_82.PNG,low_light,,,2.3582684993743896,181.4917,,
LowLight_CLAHE,img_83.PNG,low_light,,,2.144230365753174,154.7752,,
LowLight_CLAHE,img_84.PNG,low_light,,,2.0305588245391846,177.6572,,
LowLight_CLAHE,img_85.PNG,low_light,,,3.2539196014404297,258.0019,,
LowLight_CLAHE,img_86.PNG,low_light,,,3.550833225250244,250.9693,,
LowLight_CLAHE,img_87.PNG,low_light,,,3.635737895965576,278.3499,,
LowLight_CLAHE,img_88.PNG,low_light,,,2.9733211994171143,254.1846,,
LowLight_CLAHE,img_89.PNG,low_light,,,1.7322038412094116,110.5012,,
LowLight_CLAHE,img_90.PNG,low_light,,,1.4243218898773193,123.3309,,
LowLight_CLAHE,img_91.PNG,low_light,,,1.763892412185669,126.1018,,
LowLight_CLAHE,img_92.PNG,low_light,,,1.5863670110702515,130.5526,,
LowLight_CLAHE,img_93.PNG,low_light,,,3.0780653953552246,204.2084,,
LowLight_CLAHE,img_94.PNG,low_light,,,2.7657551765441895,131.4563,,
LowLight_CLAHE,img_95.PNG,low_light,,,2.8992748260498047,263.2109,,
LowLight_CLAHE,img_96.PNG,low_light,,,3.304138660430908,279.3586,,
LowLight_CLAHE,img_97.PNG,low_light,,,3.080718517303467,341.0247,,
LowLight_CLAHE,img_98.PNG,low_light,,,2.666841506958008,157.6645,,
LowLight_CLAHE,img_99.PNG,low_light,,,2.9383702278137207,198.5844,,
LowLight_CLAHE,img_100.PNG,low_light,,,2.406968832015991,142.469,,
LowLight_CLAHE,img_101.PNG,low_light,,,3.1920077800750732,302.3248,,
LowLight_CLAHE,img_102.PNG,low_light,,,2.950444459915161,270.1112,,
LowLight_CLAHE,img_103.PNG,low_light,,,3.0366132259368896,269.1309,,
LowLight_CLAHE,img_104.PNG,low_light,,,2.745065450668335,306.0499,,
LowLight_CLAHE,img_105.PNG,low_light,,,3.2524383068084717,239.0001,,
LowLight_CLAHE,img_106.PNG,low_light,,,3.0488669872283936,281.0155,,
LowLight_CLAHE,img_107.PNG,low_light,,,2.7610130310058594,203.015,,
LowLight_CLAHE,img_108.PNG,low_light,,,3.3006184101104736,260.0272,,
LowLight_CLAHE,img_109.PNG,low_light,,,2.8960602283477783,234.9358,,
LowLight_CLAHE,img_110.PNG,low_light,,,2.5434348583221436,274.9546,,
LowLight_CLAHE,img_111.PNG,low_light,,,3.1468799114227295,192.1655,,
LowLight_CLAHE,img_112.PNG,low_light,,,1.885095238685608,124.9773,,
LowLight_CLAHE,img_113.PNG,low_light,,,2.2305855751037598,101.9334,,
LowLight_CLAHE,img_114.PNG,low_light,,,2.9242889881134033,156.0073,,
LowLight_CLAHE,img_115.PNG,low_light,,,3.220916748046875,241.2261,,
LowLight_CLAHE,img_116.PNG,low_light,,,3.257359027862549,184.5733,,
LowLight_CLAHE,img_117.PNG,low_light,,,3.166008949279785,196.6447,,
LowLight_CLAHE,img_118.PNG,low_light,,,4.071343898773193,267.9451,,
LowLight_CLAHE,img_119.PNG,low_light,,,2.9377975463867188,239.8578,,
LowLight_CLAHE,img_120.PNG,low_light,,,1.363373041152954,209.9485,,
LowLight_CLAHE,img_121.PNG,low_light,,,3.2729365825653076,316.3683,,
LowLight_CLAHE,img_122.PNG,low_light,,,2.544703722000122,171.1984,,
LowLight_CLAHE,img_123.PNG,low_light,,,1.5679234266281128,119.693,,
LowLight_CLAHE,img_124.PNG,low_light,,,3.50190806388855,377.5889,,
LowLight_CLAHE,img_125.PNG,low_light,,,3.5362892150878906,427.958,,
LowLight_CLAHE,img_126.PNG,low_light,,,3.998950958251953,317.4581,,
LowLight_CLAHE,img_127.PNG,low_light,,,3.055368185043335,241.1608,,
LowLight_CLAHE,img_128.PNG,low_light,,,2.200385808944702,74.0638,,
LowLight_CLAHE,img_129.PNG,low_light,,,2.396592378616333,182.7428,,
LowLight_CLAHE,img_130.PNG,low_light,,,1.4198822975158691,221.4742,,
LowLight_CLAHE,img_131.PNG,low_light,,,0.8417304754257202,17.7254,,
LowLight_CLAHE,img_132.PNG,low_light,,,1.333673357963562,118.0335,,
LowLight_CLAHE,img_133.PNG,low_light,,,2.3209340572357178,231.578,,
LowLight_CLAHE,img_134.PNG,low_light,,,3.3349506855010986,202.374,,
LowLight_CLAHE,img_135.PNG,low_light,,,3.1733217239379883,183.186,,
LowLight_CLAHE,img_136.PNG,low_light,,,1.4618775844573975,51.431,,
LowLight_CLAHE,img_137.PNG,low_light,,,2.937025547027588,131.1118,,
LowLight_CLAHE,img_138.PNG,low_light,,,1.8241634368896484,236.99,,
LowLight_CLAHE,img_139.PNG,low_light,,,0.4153585731983185,118.415,,
LowLight_CLAHE,img_140.PNG,low_light,,,1.3718847036361694,188.3151,,
LowLight_CLAHE,img_141.PNG,low_light,,,2.001713275909424,295.0264,,
LowLight_CLAHE,img_142.PNG,low_light,,,3.119612455368042,343.2919,,
LowLight_CLAHE,img_143.PNG,low_light,,,3.1171066761016846,341.7547,,
LowLight_CLAHE,img_144.PNG,low_light,,,3.2740955352783203,337.1138,,
LowLight_CLAHE,img_145.PNG,low_light,,,3.2425830364227295,349.2412,,
LowLight_CLAHE,img_146.PNG,low_light,,,3.2712628841400146,362.6819,,
LowLight_CLAHE,img_147.PNG,low_light,,,3.59091854095459,271.0575,,
LowLight_CLAHE,img_148.PNG,low_light,,,3.4139742851257324,294.465,,
LowLight_CLAHE,img_149.PNG,low_light,,,2.359560251235962,350.1556,,
LowLight_CLAHE,img_150.PNG,low_light,,,2.1718802452087402,209.3814,,
LowLight_CLAHE,img_151.PNG,low_light,,,1.290690302848816,113.8622,,
LowLight_CLAHE,img_152.PNG,low_light,,,1.740325689315796,138.4089,,
LowLight_CLAHE,img_153.PNG,low_light,,,4.173766613006592,218.9515,,
LowLight_CLAHE,img_154.PNG,low_light,,,2.580152988433838,228.3267,,
LowLight_CLAHE,img_155.PNG,low_light,,,1.1460031270980835,52.5226,,
LowLight_CLAHE,img_156.PNG,low_light,,,3.393899917602539,235.3074,,
LowLight_CLAHE,img_157.PNG,low_light,,,1.3638856410980225,86.7877,,
LowLight_CLAHE,img_158.PNG,low_light,,,1.9350261688232422,224.7084,,
LowLight_CLAHE,img_159.PNG,low_light,,,1.5290926694869995,170.2846,,
LowLight_CLAHE,img_160.PNG,low_light,,,2.0822396278381348,99.7359,,
LowLight_CLAHE,img_161.PNG,low_light,,,1.8244856595993042,215.5048,,
LowLight_CLAHE,img_162.PNG,low_light,,,0.5516549944877625,63.6796,,
LowLight_CLAHE,img_163.PNG,low_light,,,2.3656411170959473,157.454,,
LowLight_CLAHE,img_164.PNG,low_light,,,2.126338005065918,177.4885,,
LowLight_CLAHE,img_165.PNG,low_light,,,3.0938327312469482,174.0074,,
LowLight_CLAHE,img_166.PNG,low_light,,,2.3697619438171387,193.7628,,
LowLight_CLAHE,img_167.PNG,low_light,,,3.4822707176208496,178.8432,,
LowLight_CLAHE,img_168.PNG,low_light,,,2.1316254138946533,186.5956,,
LowLight_CLAHE,img_169.PNG,low_light,,,2.8368008136749268,190.2323,,
LowLight_ZeroDCE,img_1.PNG,low_light,,,2.9277825355529785,313.7266,,
LowLight_ZeroDCE,img_2.PNG,low_light,,,3.091416835784912,406.0253,,
LowLight_ZeroDCE,img_3.PNG,low_light,,,4.000150680541992,269.7704,,
LowLight_ZeroDCE,img_4.PNG,low_light,,,4.03873872756958,320.8611,,
LowLight_ZeroDCE,img_5.PNG,low_light,,,3.4862935543060303,253.0496,,
LowLight_ZeroDCE,img_6.PNG,low_light,,,3.461209535598755,291.2333,,
LowLight_ZeroDCE,img_7.PNG,low_light,,,3.6186468601226807,236.6585,,
LowLight_ZeroDCE,img_8.PNG,low_light,,,3.7146964073181152,239.2441,,
LowLight_ZeroDCE,img_9.PNG,low_light,,,4.191916465759277,336.9626,,
LowLight_ZeroDCE,img_10.PNG,low_light,,,5.95615291595459,533.1373,,
LowLight_ZeroDCE,img_11.PNG,low_light,,,4.111785888671875,564.6151,,
LowLight_ZeroDCE,img_12.PNG,low_light,,,3.317944049835205,327.0064,,
LowLight_ZeroDCE,img_13.PNG,low_light,,,3.348522901535034,492.6294,,
LowLight_ZeroDCE,img_14.PNG,low_light,,,2.9450881481170654,485.085,,
LowLight_ZeroDCE,img_15.PNG,low_light,,,4.965792655944824,514.8725,,
LowLight_ZeroDCE,img_16.PNG,low_light,,,4.838815212249756,577.1475,,
LowLight_ZeroDCE,img_17.PNG,low_light,,,3.937227249145508,306.1384,,
LowLight_ZeroDCE,img_18.PNG,low_light,,,4.299408435821533,305.7786,,
LowLight_ZeroDCE,img_19.PNG,low_light,,,4.308927059173584,341.4666,,
LowLight_ZeroDCE,img_20.PNG,low_light,,,4.503933429718018,536.2744,,
LowLight_ZeroDCE,img_21.PNG,low_light,,,1.0417159795761108,265.3681,,
LowLight_ZeroDCE,img_22.PNG,low_light,,,1.2986159324645996,387.6473,,
LowLight_ZeroDCE,img_23.PNG,low_light,,,3.7190604209899902,313.8983,,
LowLight_ZeroDCE,img_24.PNG,low_light,,,3.3269906044006348,323.1301,,
LowLight_ZeroDCE,img_25.PNG,low_light,,,2.7009875774383545,282.6816,,
LowLight_ZeroDCE,img_26.PNG,low_light,,,2.205108880996704,309.4466,,
LowLight_ZeroDCE,img_27.PNG,low_light,,,2.3406825065612793,285.753,,
LowLight_ZeroDCE,img_28.PNG,low_light,,,1.8928637504577637,385.3721,,
LowLight_ZeroDCE,img_29.PNG,low_light,,,2.7934377193450928,356.5746,,
LowLight_ZeroDCE,img_30.PNG,low_light,,,2.5640523433685303,177.4144,,
LowLight_ZeroDCE,img_31.PNG,low_light,,,2.4244885444641113,202.4172,,
LowLight_ZeroDCE,img_32.PNG,low_light,,,3.6055431365966797,291.9349,,
LowLight_ZeroDCE,img_33.PNG,low_light,,,3.2235543727874756,282.7398,,
LowLight_ZeroDCE,img_34.PNG,low_light,,,2.3927884101867676,188.8601,,
LowLight_ZeroDCE,img_35.PNG,low_light,,,2.125706911087036,188.693,,
LowLight_ZeroDCE,img_36.PNG,low_light,,,1.131917953491211,238.955,,
LowLight_ZeroDCE,img_37.PNG,low_light,,,2.0251967906951904,328.0708,,
LowLight_ZeroDCE,img_38.PNG,low_light,,,2.848904609680176,337.3682,,
LowLight_ZeroDCE,img_39.PNG,low_light,,,2.6648409366607666,228.0079,,
LowLight_ZeroDCE,img_40.PNG,low_light,,,2.3660168647766113,230.4908,,
LowLight_ZeroDCE,img_41.PNG,low_light,,,2.290008544921875,190.6354,,
LowLight_ZeroDCE,img_42.PNG,low_light,,,2.228546142578125,206.9599,,
LowLight_ZeroDCE,img_43.PNG,low_light,,,2.326582908630371,184.4897,,
LowLight_ZeroDCE,img_44.PNG,low_light,,,2.2621042728424072,166.2288,,
LowLight_ZeroDCE,img_45.PNG,low_light,,,2.36057448387146,160.5563,,
LowLight_ZeroDCE,img_46.PNG,low_light,,,2.97322940826416,232.4682,,
LowLight_ZeroDCE,img_47.PNG,low_light,,,3.6174089908599854,318.7413,,
LowLight_ZeroDCE,img_48.PNG,low_light,,,3.1715197563171387,478.8982,,
LowLight_ZeroDCE,img_49.PNG,low_light,,,2.196718692779541,160.8122,,
LowLight_ZeroDCE,img_50.PNG,low_light,,,1.8574395179748535,134.5926,,
LowLight_ZeroDCE,img_51.PNG,low_light,,,2.8246350288391113,203.5512,,
LowLight_ZeroDCE,img_52.PNG,low_light,,,2.7583515644073486,271.5266,,
LowLight_ZeroDCE,img_53.PNG,low_light,,,3.1558339595794678,489.1659,,
LowLight_ZeroDCE,img_54.PNG,low_light,,,2.301272392272949,291.547,,
LowLight_ZeroDCE,img_55.PNG,low_light,,,4.291910171508789,427.8714,,
LowLight_ZeroDCE,img_56.PNG,low_light,,,3.7381372451782227,338.1937,,
LowLight_ZeroDCE,img_57.PNG,low_light,,,3.0611257553100586,454.0861,,
LowLight_ZeroDCE,img_58.PNG,low_light,,,2.251913547515869,526.8809,,
LowLight_ZeroDCE,img_59.PNG,low_light,,,1.8987349271774292,918.4934,,
LowLight_ZeroDCE,img_60.PNG,low_light,,,1.235121250152588,1111.9642,,
LowLight_ZeroDCE,img_61.PNG,low_light,,,3.8272488117218018,545.4454,,
LowLight_ZeroDCE,img_62.PNG,low_light,,,4.700445652008057,420.062,,
LowLight_ZeroDCE,img_63.PNG,low_light,,,5.017771244049072,681.9181,,
LowLight_ZeroDCE,img_64.PNG,low_light,,,3.9966516494750977,386.43,,
LowLight_ZeroDCE,img_65.PNG,low_light,,,3.3164806365966797,280.4041,,
LowLight_ZeroDCE,img_66.PNG,low_light,,,2.7427492141723633,373.5088,,
LowLight_ZeroDCE,img_67.PNG,low_light,,,2.6109232902526855,931.1359,,
LowLight_ZeroDCE,img_68.PNG,low_light,,,4.542499542236328,509.2894,,
LowLight_ZeroDCE,img_69.PNG,low_light,,,4.156846523284912,435.89,,
LowLight_ZeroDCE,img_70.PNG,low_light,,,4.5650529861450195,248.1596,,
LowLight_ZeroDCE,img_71.PNG,low_light,,,2.2710745334625244,347.4836,,
LowLight_ZeroDCE,img_72.PNG,low_light,,,2.094985246658325,353.1682,,
LowLight_ZeroDCE,img_73.PNG,low_light,,,1.4927818775177002,474.1751,,
LowLight_ZeroDCE,img_74.PNG,low_light,,,0.988418459892273,264.0377,,
LowLight_ZeroDCE,img_75.PNG,low_light,,,1.133078694343567,204.3235,,
LowLight_ZeroDCE,img_76.PNG,low_light,,,1.892357587814331,349.6262,,
LowLight_ZeroDCE,img_77.PNG,low_light,,,3.6941020488739014,462.2112,,
LowLight_ZeroDCE,img_78.PNG,low_light,,,3.103459358215332,459.6952,,
LowLight_ZeroDCE,img_79.PNG,low_light,,,3.2308712005615234,414.4336,,
LowLight_ZeroDCE,img_80.PNG,low_light,,,2.1178245544433594,175.975,,
LowLight_ZeroDCE,img_81.PNG,low_light,,,2.2528603076934814,206.6836,,
LowLight_ZeroDCE,img_82.PNG,low_light,,,2.632704257965088,166.6724,,
LowLight_ZeroDCE,img_83.PNG,low_light,,,2.4584481716156006,160.1754,,
LowLight_ZeroDCE,img_84.PNG,low_light,,,2.3640201091766357,253.2908,,
LowLight_ZeroDCE,img_85.PNG,low_light,,,3.305515766143799,240.5445,,
LowLight_ZeroDCE,img_86.PNG,low_light,,,3.659541606903076,265.6198,,
LowLight_ZeroDCE,img_87.PNG,low_light,,,3.7142393589019775,290.4838,,
LowLight_ZeroDCE,img_88.PNG,low_light,,,2.8015551567077637,239.7961,,
LowLight_ZeroDCE,img_89.PNG,low_light,,,2.0570778846740723,188.6234,,
LowLight_ZeroDCE,img_90.PNG,low_light,,,1.843056082725525,206.6732,,
LowLight_ZeroDCE,img_91.PNG,low_light,,,2.2284326553344727,202.9436,,
LowLight_ZeroDCE,img_92.PNG,low_light,,,2.0494236946105957,226.3235,,
LowLight_ZeroDCE,img_93.PNG,low_light,,,3.2915310859680176,276.0591,,
