Task,Filename,Type,NIQE,BRISQUE,Entropy,LOE,Sharpness,Gradient
LowLight_ZeroDCE,img_94.PNG,low_light,,,3.111997604370117,339.4525,,
LowLight_ZeroDCE,img_95.PNG,low_light,,,3.126898765563965,239.2846,,
LowLight_ZeroDCE,img_96.PNG,low_light,,,3.2729880809783936,274.6924,,
LowLight_ZeroDCE,img_97.PNG,low_light,,,3.017425537109375,244.0732,,
LowLight_ZeroDCE,img_98.PNG,low_light,,,2.9587090015411377,212.787,,
LowLight_ZeroDCE,img_99.PNG,low_light,,,3.1717493534088135,243.5461,,
LowLight_ZeroDCE,img_100.PNG,low_light,,,2.693060874938965,160.8971,,
LowLight_ZeroDCE,img_101.PNG,low_light,,,3.2021541595458984,260.8438,,
LowLight_ZeroDCE,img_102.PNG,low_light,,,3.13118052482605,234.5384,,
LowLight_ZeroDCE,img_103.PNG,low_light,,,2.8386106491088867,226.9344,,
LowLight_ZeroDCE,img_104.PNG,low_light,,,2.865703582763672,204.9197,,
LowLight_ZeroDCE,img_105.PNG,low_light,,,3.3645663261413574,220.8099,,
LowLight_ZeroDCE,img_106.PNG,low_light,,,2.979214668273926,264.774,,
LowLight_ZeroDCE,img_107.PNG,low_light,,,2.9125466346740723,232.2241,,
LowLight_ZeroDCE,img_108.PNG,low_light,,,3.387928009033203,245.727,,
LowLight_ZeroDCE,img_109.PNG,low_light,,,3.0414299964904785,238.6884,,
LowLight_ZeroDCE,img_110.PNG,low_light,,,2.7071850299835205,160.4149,,
LowLight_ZeroDCE,img_111.PNG,low_light,,,2.9345483779907227,241.2537,,
LowLight_ZeroDCE,img_112.PNG,low_light,,,2.1211471557617188,193.3821,,
LowLight_ZeroDCE,img_113.PNG,low_light,,,2.519798517227173,166.3823,,
LowLight_ZeroDCE,img_114.PNG,low_light,,,2.9502615928649902,210.499,,
LowLight_ZeroDCE,img_115.PNG,low_light,,,3.3382182121276855,311.2285,,
LowLight_ZeroDCE,img_116.PNG,low_light,,,3.5361695289611816,291.3412,,
LowLight_ZeroDCE,img_117.PNG,low_light,,,3.503206729888916,307.6095,,
LowLight_ZeroDCE,img_118.PNG,low_light,,,4.28139591217041,352.2728,,
LowLight_ZeroDCE,img_119.PNG,low_light,,,3.2688469886779785,237.5372,,
LowLight_ZeroDCE,img_120.PNG,low_light,,,1.9183192253112793,265.8031,,
LowLight_ZeroDCE,img_121.PNG,low_light,,,3.2853503227233887,215.5014,,
LowLight_ZeroDCE,img_122.PNG,low_light,,,2.799872636795044,208.5449,,
LowLight_ZeroDCE,img_123.PNG,low_light,,,1.9975813627243042,158.8536,,
LowLight_ZeroDCE,img_124.PNG,low_light,,,3.43386173248291,288.6785,,
LowLight_ZeroDCE,img_125.PNG,low_light,,,3.566807985305786,327.2649,,
LowLight_ZeroDCE,img_126.PNG,low_light,,,4.002776145935059,428.0999,,
LowLight_ZeroDCE,img_127.PNG,low_light,,,2.9001872539520264,366.3852,,
LowLight_ZeroDCE,img_128.PNG,low_light,,,2.583178997039795,217.4956,,
LowLight_ZeroDCE,img_129.PNG,low_light,,,2.8721237182617188,294.7414,,
LowLight_ZeroDCE,img_130.PNG,low_light,,,1.5507344007492065,229.7496,,
LowLight_ZeroDCE,img_131.PNG,low_light,,,1.0247488021850586,125.4494,,
LowLight_ZeroDCE,img_132.PNG,low_light,,,1.8340336084365845,224.0408,,
LowLight_ZeroDCE,img_133.PNG,low_light,,,2.8545005321502686,252.3027,,
LowLight_ZeroDCE,img_134.PNG,low_light,,,3.789288282394409,227.9784,,
LowLight_ZeroDCE,img_135.PNG,low_light,,,3.6298065185546875,234.4458,,
LowLight_ZeroDCE,img_136.PNG,low_light,,,1.8059158325195312,263.4482,,
LowLight_ZeroDCE,img_137.PNG,low_light,,,3.4432742595672607,242.2276,,
LowLight_ZeroDCE,img_138.PNG,low_light,,,2.2273430824279785,248.1796,,
LowLight_ZeroDCE,img_139.PNG,low_light,,,0.6740187406539917,140.1048,,
LowLight_ZeroDCE,img_140.PNG,low_light,,,1.8913131952285767,292.2146,,
LowLight_ZeroDCE,img_141.PNG,low_light,,,2.434915542602539,380.9653,,
LowLight_ZeroDCE,img_142.PNG,low_light,,,3.6248443126678467,335.9121,,
LowLight_ZeroDCE,img_143.PNG,low_light,,,3.6256766319274902,323.7167,,
LowLight_ZeroDCE,img_144.PNG,low_light,,,3.7626419067382812,318.3902,,
LowLight_ZeroDCE,img_145.PNG,low_light,,,3.7443535327911377,326.293,,
LowLight_ZeroDCE,img_146.PNG,low_light,,,3.770270347595215,322.6726,,
LowLight_ZeroDCE,img_147.PNG,low_light,,,4.084675312042236,296.7488,,
LowLight_ZeroDCE,img_148.PNG,low_light,,,3.974621534347534,320.3618,,
LowLight_ZeroDCE,img_149.PNG,low_light,,,2.8464505672454834,335.4786,,
LowLight_ZeroDCE,img_150.PNG,low_light,,,2.485569953918457,198.067,,
LowLight_ZeroDCE,img_151.PNG,low_light,,,1.4863274097442627,234.1178,,
LowLight_ZeroDCE,img_152.PNG,low_light,,,2.2367501258850098,214.9634,,
LowLight_ZeroDCE,img_153.PNG,low_light,,,4.402803421020508,326.1757,,
LowLight_ZeroDCE,img_154.PNG,low_light,,,3.2056660652160645,268.3103,,
LowLight_ZeroDCE,img_155.PNG,low_light,,,1.402357578277588,205.2484,,
LowLight_ZeroDCE,img_156.PNG,low_light,,,3.748850107192993,243.0804,,
LowLight_ZeroDCE,img_157.PNG,low_light,,,1.7104487419128418,179.5739,,
LowLight_ZeroDCE,img_158.PNG,low_light,,,2.4361824989318848,226.0404,,
LowLight_ZeroDCE,img_159.PNG,low_light,,,1.8231688737869263,246.0962,,
LowLight_ZeroDCE,img_160.PNG,low_light,,,2.2124154567718506,174.1704,,
LowLight_ZeroDCE,img_161.PNG,low_light,,,2.1242589950561523,240.9663,,
LowLight_ZeroDCE,img_162.PNG,low_light,,,0.7375529408454895,229.4815,,
LowLight_ZeroDCE,img_163.PNG,low_light,,,2.798351526260376,242.629,,
LowLight_ZeroDCE,img_164.PNG,low_light,,,2.6568098068237305,234.9,,
LowLight_ZeroDCE,img_165.PNG,low_light,,,3.585606098175049,307.1028,,
LowLight_ZeroDCE,img_166.PNG,low_light,,,2.8411097526550293,308.0105,,
LowLight_ZeroDCE,img_167.PNG,low_light,,,3.7917041778564453,353.1219,,
LowLight_ZeroDCE,img_168.PNG,low_light,,,2.6043574810028076,274.9303,,
LowLight_ZeroDCE,img_169.PNG,low_light,,,3.093928813934326,216.2445,,
CLAHE_Wiener,img_1.PNG,shake,,,,,569.5756645736972,13.616685012124677
CLAHE_Wiener,img_2.PNG,shake,,,,,980.8545245302444,25.270828935822646
CLAHE_Wiener,img_3.PNG,shake,,,,,919.5443811142144,22.302702777827413
CLAHE_Wiener,img_4.PNG,shake,,,,,1164.5752925840957,27.90183684516549
CLAHE_Wiener,img_5.PNG,shake,,,,,1073.9468153194784,27.05275245792543
CLAHE_Wiener,img_6.PNG,shake,,,,,824.541015431027,24.455963986318974
CLAHE_Wiener,img_7.PNG,shake,,,,,1116.3641334938245,32.13925693228187
CLAHE_Wiener,img_8.PNG,shake,,,,,1246.6414926002933,33.2049752253773
CLAHE_Wiener,img_9.PNG,shake,,,,,1320.5425343688958,36.03831188041569
CLAHE_Wiener,img_10.PNG,shake,,,,,1580.9863193635074,39.05012803713991
CLAHE_Wiener,img_11.PNG,shake,,,,,1276.6800838763154,33.42341309053068
CLAHE_Wiener,img_12.PNG,shake,,,,,2176.613332285237,40.82835697319244
CLAHE_Wiener,img_13.PNG,shake,,,,,787.1886279731926,21.594612227784157
CLAHE_Wiener,img_14.PNG,shake,,,,,832.8311694279815,22.72750849715971
CLAHE_Wiener,img_15.PNG,shake,,,,,1281.7293261997386,35.3282402797959
CLAHE_Wiener,img_16.PNG,shake,,,,,1712.3206356233572,43.597833805584
CLAHE_Wiener,img_17.PNG,shake,,,,,885.6942893707079,22.05543346459096
CLAHE_Wiener,img_18.PNG,shake,,,,,1195.1319310803235,28.866036966755054
CLAHE_Wiener,img_19.PNG,shake,,,,,946.1486411643356,25.498214743941045
CLAHE_Wiener,img_20.PNG,shake,,,,,1127.30522545716,24.66255595558641
CLAHE_Wiener,img_21.PNG,shake,,,,,178.78086366961332,6.868571272228754
CLAHE_Wiener,img_22.PNG,shake,,,,,208.0264976398006,8.238301369314733
CLAHE_Wiener,img_23.PNG,shake,,,,,1015.8554369246913,25.311743223612673
CLAHE_Wiener,img_24.PNG,shake,,,,,876.6453992815663,22.256346524588068
CLAHE_Wiener,img_25.PNG,shake,,,,,538.1451004429839,13.873191678398184
CLAHE_Wiener,img_26.PNG,shake,,,,,700.313489368949,14.478900258066341
CLAHE_Wiener,img_27.PNG,shake,,,,,521.60476066123,12.304095751886399
CLAHE_Wiener,img_28.PNG,shake,,,,,695.5951341843838,14.93055352199252
CLAHE_Wiener,img_29.PNG,shake,,,,,730.7319928642057,18.117993367487365
CLAHE_Wiener,img_30.PNG,shake,,,,,441.64111521775726,10.390760485856715
CLAHE_Wiener,img_31.PNG,shake,,,,,449.3068543529513,10.52514600258564
CLAHE_Wiener,img_32.PNG,shake,,,,,862.5324436182034,22.348794303445267
CLAHE_Wiener,img_33.PNG,shake,,,,,817.3750466787651,20.00645595630696
CLAHE_Wiener,img_34.PNG,shake,,,,,345.09287707591415,9.25894857625181
CLAHE_Wiener,img_35.PNG,shake,,,,,289.7217823131704,7.838536711972764
CLAHE_Wiener,img_36.PNG,shake,,,,,302.0979345166438,10.987049970753242
CLAHE_Wiener,img_37.PNG,shake,,,,,453.7401361074823,14.78451865407715
CLAHE_Wiener,img_38.PNG,shake,,,,,693.2214604904487,19.773813660997558
CLAHE_Wiener,img_39.PNG,shake,,,,,552.5117299247344,14.73547007651989
CLAHE_Wiener,img_40.PNG,shake,,,,,459.76390493058904,12.79077340421434
CLAHE_Wiener,img_41.PNG,shake,,,,,481.6386164775543,12.972570752605089
CLAHE_Wiener,img_42.PNG,shake,,,,,472.3364905811137,11.83888108388774
CLAHE_Wiener,img_43.PNG,shake,,,,,429.17939121084345,12.241888791154187
CLAHE_Wiener,img_44.PNG,shake,,,,,427.2040011031231,12.444594617433012
CLAHE_Wiener,img_45.PNG,shake,,,,,483.70101036428423,12.964686289300408
CLAHE_Wiener,img_46.PNG,shake,,,,,619.1266548686302,15.861256312150443
CLAHE_Wiener,img_47.PNG,shake,,,,,976.1167563223205,23.485779280037438
CLAHE_Wiener,img_48.PNG,shake,,,,,894.3597390266706,20.57683845587219
CLAHE_Wiener,img_49.PNG,shake,,,,,457.6481238153772,11.724766570146125
CLAHE_Wiener,img_50.PNG,shake,,,,,383.2248049508204,10.636243971814913
CLAHE_Wiener,img_51.PNG,shake,,,,,648.4968273679194,18.113631842759027
CLAHE_Wiener,img_52.PNG,shake,,,,,529.1497188021868,13.929006252436574
CLAHE_Wiener,img_53.PNG,shake,,,,,1257.7800025251363,33.85203178138945
CLAHE_Wiener,img_54.PNG,shake,,,,,491.93963021760857,13.256804954952974
CLAHE_Wiener,img_55.PNG,shake,,,,,2029.2000823237013,39.844176521753724
CLAHE_Wiener,img_56.PNG,shake,,,,,1075.1489456647262,20.614435310683113
CLAHE_Wiener,img_57.PNG,shake,,,,,781.9673857741171,16.567934660400766
CLAHE_Wiener,img_58.PNG,shake,,,,,1263.8342292004227,22.61281617927887
CLAHE_Wiener,img_59.PNG,shake,,,,,1404.8169276954914,25.657604992311242
CLAHE_Wiener,img_60.PNG,shake,,,,,924.818278664341,19.335161127027515
CLAHE_Wiener,img_61.PNG,shake,,,,,1924.2574137962542,33.55101615295993
CLAHE_Wiener,img_62.PNG,shake,,,,,2209.241750554477,42.43085894045405
CLAHE_Wiener,img_63.PNG,shake,,,,,3212.5537139176463,58.29211006778184
CLAHE_Wiener,img_64.PNG,shake,,,,,1475.6519480166016,28.90309781541575
CLAHE_Wiener,img_65.PNG,shake,,,,,845.8472849192933,16.792635070452494
CLAHE_Wiener,img_66.PNG,shake,,,,,947.6224268602589,18.601969148978444
CLAHE_Wiener,img_67.PNG,shake,,,,,2161.3753937632364,30.95579263277972
CLAHE_Wiener,img_68.PNG,shake,,,,,2635.871345088085,38.823879999253826
CLAHE_Wiener,img_69.PNG,shake,,,,,2152.7959899615084,37.967267518346034
CLAHE_Wiener,img_70.PNG,shake,,,,,1540.4825089224767,29.554712185717978
CLAHE_Wiener,img_71.PNG,shake,,,,,731.218494017057,14.478432355524568
CLAHE_Wiener,img_72.PNG,shake,,,,,735.4125612222406,15.381804086641619
CLAHE_Wiener,img_73.PNG,shake,,,,,531.9196871623445,13.422920217644641
CLAHE_Wiener,img_74.PNG,shake,,,,,557.5714393108935,11.998821686591903
CLAHE_Wiener,img_75.PNG,shake,,,,,412.4341467036287,9.861721151711306
CLAHE_Wiener,img_76.PNG,shake,,,,,728.7895578048436,16.084597841171934
CLAHE_Wiener,img_77.PNG,shake,,,,,1217.1542687111516,23.5451498590265
CLAHE_Wiener,img_78.PNG,shake,,,,,999.9495394316748,18.72608070360612
CLAHE_Wiener,img_79.PNG,shake,,,,,869.716928809866,17.38926188390012
CLAHE_Wiener,img_80.PNG,shake,,,,,378.68096522932234,8.840845771174926
CLAHE_Wiener,img_81.PNG,shake,,,,,437.8048632394142,10.040065467733879
CLAHE_Wiener,img_82.PNG,shake,,,,,428.3752974789544,9.97115903301974
CLAHE_Wiener,img_83.PNG,shake,,,,,403.457664992097,10.047342530011116
CLAHE_Wiener,img_84.PNG,shake,,,,,566.7977417235628,13.785329714220534
CLAHE_Wiener,img_85.PNG,shake,,,,,864.2953043444783,20.19270818729203
CLAHE_Wiener,img_86.PNG,shake,,,,,1005.0712476761302,24.0152614544242
CLAHE_Wiener,img_87.PNG,shake,,,,,898.260528043842,19.75040686918971
CLAHE_Wiener,img_88.PNG,shake,,,,,770.5526053660577,15.399715057781851
CLAHE_Wiener,img_89.PNG,shake,,,,,388.0113331718553,9.393932578710727
CLAHE_Wiener,img_90.PNG,shake,,,,,377.1814436698675,9.350038818095095
CLAHE_Wiener,img_91.PNG,shake,,,,,408.93019279905207,11.087260552904779
CLAHE_Wiener,img_92.PNG,shake,,,,,388.49460789682337,10.275068705668316
CLAHE_Wiener,img_93.PNG,shake,,,,,675.2989093424,18.024857481186167
CLAHE_Wiener,img_94.PNG,shake,,,,,678.825861434419,17.983288038735175
CLAHE_Wiener,img_95.PNG,shake,,,,,556.3942025935324,13.544632516934616
CLAHE_Wiener,img_96.PNG,shake,,,,,782.9408691354804,17.904433831075437
CLAHE_Wiener,img_97.PNG,shake,,,,,753.8122624868749,14.783502606258185
CLAHE_Wiener,img_98.PNG,shake,,,,,585.3835464096026,13.74135629015631
CLAHE_Wiener,img_99.PNG,shake,,,,,641.3612083577613,15.220895483713068
CLAHE_Wiener,img_100.PNG,shake,,,,,479.28506612910667,10.821052866543251
CLAHE_Wiener,img_101.PNG,shake,,,,,815.5497536009537,18.11837051769322
CLAHE_Wiener,img_102.PNG,shake,,,,,780.7811845534333,17.158536779850774
CLAHE_Wiener,img_103.PNG,shake,,,,,845.2611307644365,17.023172071417836
CLAHE_Wiener,img_104.PNG,shake,,,,,560.4331598320097,13.655006591600404
CLAHE_Wiener,img_105.PNG,shake,,,,,686.5792951140472,15.768351031981108
CLAHE_Wiener,img_106.PNG,shake,,,,,826.7783112455191,18.200909931565487
CLAHE_Wiener,img_107.PNG,shake,,,,,610.1788342026197,14.322272728852322
CLAHE_Wiener,img_108.PNG,shake,,,,,731.2819461248756,15.689578729986419
CLAHE_Wiener,img_109.PNG,shake,,,,,685.7343424684245,14.583704106572018
CLAHE_Wiener,img_110.PNG,shake,,,,,433.56713342061903,10.173433533802104
CLAHE_Wiener,img_111.PNG,shake,,,,,800.9857578948794,16.102460217047135
CLAHE_Wiener,img_112.PNG,shake,,,,,431.8456884233795,10.593394951344289
CLAHE_Wiener,img_113.PNG,shake,,,,,490.44901685882286,11.663683238082532
CLAHE_Wiener,img_114.PNG,shake,,,,,635.8460523978142,13.045089700198357
CLAHE_Wiener,img_115.PNG,shake,,,,,841.1959541002309,18.74135809493483
CLAHE_Wiener,img_116.PNG,shake,,,,,933.9671572825725,21.46360033262364
CLAHE_Wiener,img_117.PNG,shake,,,,,764.5046437267118,19.391503352482225
CLAHE_Wiener,img_118.PNG,shake,,,,,1061.10652233102,25.575229938741277
CLAHE_Wiener,img_119.PNG,shake,,,,,669.283220839458,17.851058721648887
CLAHE_Wiener,img_120.PNG,shake,,,,,483.58606606311224,12.68314825877325
CLAHE_Wiener,img_121.PNG,shake,,,,,761.6588656710463,15.696345328995246
CLAHE_Wiener,img_122.PNG,shake,,,,,557.893897633099,13.268092046263654
CLAHE_Wiener,img_123.PNG,shake,,,,,378.0751052041037,9.669093586059702
CLAHE_Wiener,img_124.PNG,shake,,,,,1189.1918425317785,28.126803321455398
CLAHE_Wiener,img_125.PNG,shake,,,,,788.6377413487744,20.631553585496157
CLAHE_Wiener,img_126.PNG,shake,,,,,1047.1601690372183,23.45548866186993
CLAHE_Wiener,img_127.PNG,shake,,,,,980.1071593105164,19.13480387949133
CLAHE_Wiener,img_128.PNG,shake,,,,,467.56539464032045,12.35101059864482
CLAHE_Wiener,img_129.PNG,shake,,,,,549.8775419521262,14.092655441347848
CLAHE_Wiener,img_130.PNG,shake,,,,,321.4926627504017,8.254153392690947
CLAHE_Wiener,img_131.PNG,shake,,,,,208.50904519744057,7.275986752093971
CLAHE_Wiener,img_132.PNG,shake,,,,,352.32811798629353,8.683927117689747
CLAHE_Wiener,img_133.PNG,shake,,,,,584.2984247737215,15.845197811418915
CLAHE_Wiener,img_134.PNG,shake,,,,,761.7015805680038,20.18809048672996
CLAHE_Wiener,img_135.PNG,shake,,,,,716.4924824112842,19.693490601357176
CLAHE_Wiener,img_136.PNG,shake,,,,,397.2738363216596,11.754317256367774
CLAHE_Wiener,img_137.PNG,shake,,,,,684.0307812691572,17.435642955644745
CLAHE_Wiener,img_138.PNG,shake,,,,,447.70300320860434,11.866326222447196
CLAHE_Wiener,img_139.PNG,shake,,,,,146.3166957723644,3.6401990204123975
CLAHE_Wiener,img_140.PNG,shake,,,,,395.80147467527814,9.85802253153714
CLAHE_Wiener,img_141.PNG,shake,,,,,440.50957411495403,13.603947242332326
CLAHE_Wiener,img_142.PNG,shake,,,,,1100.937827220446,30.988451057982264
CLAHE_Wiener,img_143.PNG,shake,,,,,905.7938102502897,26.712509267509134
CLAHE_Wiener,img_144.PNG,shake,,,,,1205.053025999476,32.411038113140876
CLAHE_Wiener,img_145.PNG,shake,,,,,1265.0368889952888,33.333673088536756
CLAHE_Wiener,img_146.PNG,shake,,,,,1303.298758432757,33.81966790938987
CLAHE_Wiener,img_147.PNG,shake,,,,,1225.5349037104843,33.16281613223092
CLAHE_Wiener,img_148.PNG,shake,,,,,1210.352567611816,33.26929423935232
CLAHE_Wiener,img_149.PNG,shake,,,,,1009.6761106358838,25.639478938953243
CLAHE_Wiener,img_150.PNG,shake,,,,,490.2060088088265,11.725068792334456
CLAHE_Wiener,img_151.PNG,shake,,,,,304.19633009513313,8.06743069221109
CLAHE_Wiener,img_152.PNG,shake,,,,,545.8524714894156,13.173909456499038
CLAHE_Wiener,img_153.PNG,shake,,,,,1247.3713359561216,35.167923532819906
CLAHE_Wiener,img_154.PNG,shake,,,,,798.0477901811505,19.26282965018167
CLAHE_Wiener,img_155.PNG,shake,,,,,407.9355919539534,11.506499164041228
CLAHE_Wiener,img_156.PNG,shake,,,,,807.222070161311,19.363001728539896
CLAHE_Wiener,img_157.PNG,shake,,,,,325.20394828516527,9.39813216887692
CLAHE_Wiener,img_158.PNG,shake,,,,,480.8834454068741,11.07936771568886
CLAHE_Wiener,img_159.PNG,shake,,,,,855.2953684101661,17.743946480193575
CLAHE_Wiener,img_160.PNG,shake,,,,,522.5125264927403,15.957007350366498
CLAHE_Wiener,img_161.PNG,shake,,,,,559.3287949537479,13.923267531336549
CLAHE_Wiener,img_162.PNG,shake,,,,,185.84480843925206,5.143061812072593
CLAHE_Wiener,img_163.PNG,shake,,,,,500.9195153088197,13.111057324511748
CLAHE_Wiener,img_164.PNG,shake,,,,,537.6509189274774,12.833424999970243
CLAHE_Wiener,img_165.PNG,shake,,,,,841.895297584472,20.58766234492451
CLAHE_Wiener,img_166.PNG,shake,,,,,656.8995864666011,16.86646711093557
CLAHE_Wiener,img_167.PNG,shake,,,,,949.1352189601766,21.57818403326875
CLAHE_Wiener,img_168.PNG,shake,,,,,583.909632321475,14.691966538274864
CLAHE_Wiener,img_169.PNG,shake,,,,,573.81352813964,14.528618819770626
CLAHE_NAFNet,img_1.PNG,shake,,,,,5.395804404205039,3.185111318437588
CLAHE_NAFNet,img_2.PNG,shake,,,,,30.23311842556546,7.169088580051998
CLAHE_NAFNet,img_3.PNG,shake,,,,,11.784767188191951,6.105835768680155
CLAHE_NAFNet,img_4.PNG,shake,,,,,22.734448936899422,7.427996493073152
CLAHE_NAFNet,img_5.PNG,shake,,,,,36.07875384753634,9.159862456735674
CLAHE_NAFNet,img_6.PNG,shake,,,,,23.37926868421708,7.4258182531713235
CLAHE_NAFNet,img_7.PNG,shake,,,,,25.516539943996953,9.646376542076197
CLAHE_NAFNet,img_8.PNG,shake,,,,,27.31540643357588,8.903913441887278
CLAHE_NAFNet,img_9.PNG,shake,,,,,28.6176254773475,10.70135098652399
