Task,Filename,Type,NIQE,BRISQUE,Entropy,LOE,Sharpness,Gradient
CLAHE_NAFNet,img_10.PNG,shake,,,,,28.659381554854225,10.313114466867821
CLAHE_NAFNet,img_11.PNG,shake,,,,,22.579700716569697,8.423626103136726
CLAHE_NAFNet,img_12.PNG,shake,,,,,67.93951982172862,12.331436029279848
CLAHE_NAFNet,img_13.PNG,shake,,,,,14.917071177373193,5.644889383262822
CLAHE_NAFNet,img_14.PNG,shake,,,,,13.115215914644674,5.470636666652923
CLAHE_NAFNet,img_15.PNG,shake,,,,,26.900678731750002,10.95692293328708
CLAHE_NAFNet,img_16.PNG,shake,,,,,41.47757012504913,11.83732335273219
CLAHE_NAFNet,img_17.PNG,shake,,,,,17.344736807597602,5.80655378634339
CLAHE_NAFNet,img_18.PNG,shake,,,,,35.68795876798553,8.249479442639478
CLAHE_NAFNet,img_19.PNG,shake,,,,,23.990889386054555,8.859912815861048
CLAHE_NAFNet,img_20.PNG,shake,,,,,15.465239935454882,5.578201032526621
CLAHE_NAFNet,img_21.PNG,shake,,,,,6.199965950287927,2.245769393763201
CLAHE_NAFNet,img_22.PNG,shake,,,,,8.141038921322515,2.7803025372632244
CLAHE_NAFNet,img_23.PNG,shake,,,,,23.921106997511515,7.276498285834395
CLAHE_NAFNet,img_24.PNG,shake,,,,,19.016250022575367,6.770361493997921
CLAHE_NAFNet,img_25.PNG,shake,,,,,5.789037711218065,3.2455711183051648
CLAHE_NAFNet,img_26.PNG,shake,,,,,4.602076870211672,2.2223109288661718
CLAHE_NAFNet,img_27.PNG,shake,,,,,7.031270541702285,2.656694119930049
CLAHE_NAFNet,img_28.PNG,shake,,,,,14.673429122311042,3.5513689779281603
CLAHE_NAFNet,img_29.PNG,shake,,,,,21.015347453692513,5.497401189943975
CLAHE_NAFNet,img_30.PNG,shake,,,,,1.776111721279824,2.1937306790035853
CLAHE_NAFNet,img_31.PNG,shake,,,,,2.336393386881926,2.2549117865773693
CLAHE_NAFNet,img_32.PNG,shake,,,,,19.296709897205314,6.114007951891338
CLAHE_NAFNet,img_33.PNG,shake,,,,,19.59505997902702,5.801263371346585
CLAHE_NAFNet,img_34.PNG,shake,,,,,3.213144233788993,1.9353764394211652
CLAHE_NAFNet,img_35.PNG,shake,,,,,3.101497628133451,1.614635950160218
CLAHE_NAFNet,img_36.PNG,shake,,,,,11.501096830547533,3.31465571595915
CLAHE_NAFNet,img_37.PNG,shake,,,,,12.348401683871268,4.361533283009695
CLAHE_NAFNet,img_38.PNG,shake,,,,,14.490983643669203,5.141807430750798
CLAHE_NAFNet,img_39.PNG,shake,,,,,4.922031642827196,3.4311188826809262
CLAHE_NAFNet,img_40.PNG,shake,,,,,4.72182609124716,3.1736159710646294
CLAHE_NAFNet,img_41.PNG,shake,,,,,6.550422898352094,2.9576063698837287
CLAHE_NAFNet,img_42.PNG,shake,,,,,6.503582435800002,2.8863033359222507
CLAHE_NAFNet,img_43.PNG,shake,,,,,7.5883757746315705,3.1496279716507183
CLAHE_NAFNet,img_44.PNG,shake,,,,,8.277297677908274,3.4239658875639423
CLAHE_NAFNet,img_45.PNG,shake,,,,,8.395656916896195,3.520360979422585
CLAHE_NAFNet,img_46.PNG,shake,,,,,8.04846745404251,4.16985030613254
CLAHE_NAFNet,img_47.PNG,shake,,,,,13.12289471451944,5.596590136385532
CLAHE_NAFNet,img_48.PNG,shake,,,,,12.106415973263664,5.501506772884994
CLAHE_NAFNet,img_49.PNG,shake,,,,,4.463202472027185,2.7084773047455006
CLAHE_NAFNet,img_50.PNG,shake,,,,,6.491928080403299,2.381956471433584
CLAHE_NAFNet,img_51.PNG,shake,,,,,20.20811480739409,6.36988349344048
CLAHE_NAFNet,img_52.PNG,shake,,,,,5.941681913177936,3.3361222516801248
CLAHE_NAFNet,img_53.PNG,shake,,,,,22.79630269249782,9.531724805298168
CLAHE_NAFNet,img_54.PNG,shake,,,,,4.403876170806341,3.075837913450851
CLAHE_NAFNet,img_55.PNG,shake,,,,,26.17409594597503,7.6932279357397055
CLAHE_NAFNet,img_56.PNG,shake,,,,,12.565632161712411,2.755104872526949
CLAHE_NAFNet,img_57.PNG,shake,,,,,12.248352382090147,2.431343091884902
CLAHE_NAFNet,img_58.PNG,shake,,,,,15.263663090542941,2.693358683484298
CLAHE_NAFNet,img_59.PNG,shake,,,,,17.76535176370435,2.9375137749182487
CLAHE_NAFNet,img_60.PNG,shake,,,,,22.66302378111943,3.2004356443967596
CLAHE_NAFNet,img_61.PNG,shake,,,,,22.368399686481307,4.966602241085795
CLAHE_NAFNet,img_62.PNG,shake,,,,,32.023744641980926,7.9042846414409125
CLAHE_NAFNet,img_63.PNG,shake,,,,,40.177702325867216,9.517096715121191
CLAHE_NAFNet,img_64.PNG,shake,,,,,12.846554954148614,3.7087687395558473
CLAHE_NAFNet,img_65.PNG,shake,,,,,6.137657375660793,1.5496776411003554
CLAHE_NAFNet,img_66.PNG,shake,,,,,9.269254027903418,1.8117753162618535
CLAHE_NAFNet,img_67.PNG,shake,,,,,49.18700532457536,6.4410519253117
CLAHE_NAFNet,img_68.PNG,shake,,,,,67.64690811876235,8.508093537255396
CLAHE_NAFNet,img_69.PNG,shake,,,,,35.90566576527039,6.355696242179111
CLAHE_NAFNet,img_70.PNG,shake,,,,,23.097935745673553,4.786770998197574
CLAHE_NAFNet,img_71.PNG,shake,,,,,3.3564884728001316,1.006871251374279
CLAHE_NAFNet,img_72.PNG,shake,,,,,2.9968106530467056,1.241624940029872
CLAHE_NAFNet,img_73.PNG,shake,,,,,6.14792414006459,2.0699644315074415
CLAHE_NAFNet,img_74.PNG,shake,,,,,9.418293467561025,2.35485664229868
CLAHE_NAFNet,img_75.PNG,shake,,,,,4.731417518456202,1.829302724383114
CLAHE_NAFNet,img_76.PNG,shake,,,,,8.87902286301411,2.5365125842378067
CLAHE_NAFNet,img_77.PNG,shake,,,,,11.801336472478573,3.2522780040999595
CLAHE_NAFNet,img_78.PNG,shake,,,,,3.8143637831831247,1.6276169871960553
CLAHE_NAFNet,img_79.PNG,shake,,,,,5.387628298722685,1.9445750367369325
CLAHE_NAFNet,img_80.PNG,shake,,,,,1.2122936617199565,1.0864804643787862
CLAHE_NAFNet,img_81.PNG,shake,,,,,2.573151952541295,1.462544981908632
CLAHE_NAFNet,img_82.PNG,shake,,,,,2.427370776437562,1.4915261871088552
CLAHE_NAFNet,img_83.PNG,shake,,,,,2.457889936677188,1.4968533198044045
CLAHE_NAFNet,img_84.PNG,shake,,,,,6.831725395049615,2.684549193831872
CLAHE_NAFNet,img_85.PNG,shake,,,,,10.793026906324426,4.491670514328241
CLAHE_NAFNet,img_86.PNG,shake,,,,,15.755397390017828,6.04385002492413
CLAHE_NAFNet,img_87.PNG,shake,,,,,7.898494467535989,4.4414862563256134
CLAHE_NAFNet,img_88.PNG,shake,,,,,4.8510523199338085,3.211280111042208
CLAHE_NAFNet,img_89.PNG,shake,,,,,1.9704522439220409,1.5012910644042319
CLAHE_NAFNet,img_90.PNG,shake,,,,,2.1092167543214035,1.4614361529686548
CLAHE_NAFNet,img_91.PNG,shake,,,,,4.777222783906133,2.470583933777173
CLAHE_NAFNet,img_92.PNG,shake,,,,,4.237922948566713,2.4155809561089674
CLAHE_NAFNet,img_93.PNG,shake,,,,,10.596029268136945,5.299213036839917
CLAHE_NAFNet,img_94.PNG,shake,,,,,8.766089081940788,5.319793618899582
CLAHE_NAFNet,img_95.PNG,shake,,,,,5.728238554867952,3.123899517733041
CLAHE_NAFNet,img_96.PNG,shake,,,,,8.956418885050562,4.843328930017144
CLAHE_NAFNet,img_97.PNG,shake,,,,,5.032993008530436,2.9897213117568087
CLAHE_NAFNet,img_98.PNG,shake,,,,,4.680567239835725,2.3751300996976137
CLAHE_NAFNet,img_99.PNG,shake,,,,,5.072702503455287,3.0025046382453153
CLAHE_NAFNet,img_100.PNG,shake,,,,,2.3665712329733957,1.748412763577501
CLAHE_NAFNet,img_101.PNG,shake,,,,,5.423055581237195,4.297818698294022
CLAHE_NAFNet,img_102.PNG,shake,,,,,4.403798721486804,3.554331329669855
CLAHE_NAFNet,img_103.PNG,shake,,,,,6.079048937561351,3.1893342023068776
CLAHE_NAFNet,img_104.PNG,shake,,,,,4.820869230051574,2.6053705244763186
CLAHE_NAFNet,img_105.PNG,shake,,,,,5.637800168636689,2.8454343490708727
CLAHE_NAFNet,img_106.PNG,shake,,,,,9.932153954684509,4.213794468144848
CLAHE_NAFNet,img_107.PNG,shake,,,,,4.105422762034908,2.952058997215312
CLAHE_NAFNet,img_108.PNG,shake,,,,,2.3025351353931485,2.8470911161599033
CLAHE_NAFNet,img_109.PNG,shake,,,,,2.5018034868961405,2.3097888078611217
CLAHE_NAFNet,img_110.PNG,shake,,,,,1.88297864948462,1.5407011191883524
CLAHE_NAFNet,img_111.PNG,shake,,,,,3.8642878681325983,3.1588379177693513
CLAHE_NAFNet,img_112.PNG,shake,,,,,3.475113962643869,2.1221587010306475
CLAHE_NAFNet,img_113.PNG,shake,,,,,4.45409952169653,2.1732480986403244
CLAHE_NAFNet,img_114.PNG,shake,,,,,3.801197132075131,2.894643026515619
CLAHE_NAFNet,img_115.PNG,shake,,,,,8.171293754327127,4.649358219724058
CLAHE_NAFNet,img_116.PNG,shake,,,,,10.988078892121354,5.082445956200989
CLAHE_NAFNet,img_117.PNG,shake,,,,,8.664001672571027,4.728861626310202
CLAHE_NAFNet,img_118.PNG,shake,,,,,12.412945204235227,6.561009911482697
CLAHE_NAFNet,img_119.PNG,shake,,,,,10.090829902054967,4.315646181923434
CLAHE_NAFNet,img_120.PNG,shake,,,,,8.144866304763442,2.7413105635638213
CLAHE_NAFNet,img_121.PNG,shake,,,,,2.693308232939782,2.96405543472226
CLAHE_NAFNet,img_122.PNG,shake,,,,,4.3470267863173815,2.120656750729961
CLAHE_NAFNet,img_123.PNG,shake,,,,,4.21752575069352,1.8318836983850242
CLAHE_NAFNet,img_124.PNG,shake,,,,,33.91325736361659,7.1789668123633925
CLAHE_NAFNet,img_125.PNG,shake,,,,,9.634323160444826,5.325155710403802
CLAHE_NAFNet,img_126.PNG,shake,,,,,11.258974718059205,5.139240852467244
CLAHE_NAFNet,img_127.PNG,shake,,,,,7.855002519580262,3.75091654941167
CLAHE_NAFNet,img_128.PNG,shake,,,,,5.928620969428756,2.717372092778377
CLAHE_NAFNet,img_129.PNG,shake,,,,,5.199251602134816,2.9012478528179306
CLAHE_NAFNet,img_130.PNG,shake,,,,,3.838825292805842,1.6118291028873744
CLAHE_NAFNet,img_131.PNG,shake,,,,,3.422470725331416,1.8249768995059246
CLAHE_NAFNet,img_132.PNG,shake,,,,,3.5000552896929715,1.5910545158045024
CLAHE_NAFNet,img_133.PNG,shake,,,,,10.179421641371423,3.905136325953352
CLAHE_NAFNet,img_134.PNG,shake,,,,,17.84747544957131,5.575639952146588
CLAHE_NAFNet,img_135.PNG,shake,,,,,16.560866050117646,5.61126158203838
CLAHE_NAFNet,img_136.PNG,shake,,,,,8.70051031585096,3.2901271735271718
CLAHE_NAFNet,img_137.PNG,shake,,,,,7.351626913037362,4.396883496567905
CLAHE_NAFNet,img_138.PNG,shake,,,,,2.7996390353753955,2.323933989650808
CLAHE_NAFNet,img_139.PNG,shake,,,,,1.1961662278716425,0.4929143429636261
CLAHE_NAFNet,img_140.PNG,shake,,,,,1.7877390509178828,1.6449134929937201
CLAHE_NAFNet,img_141.PNG,shake,,,,,8.716040865882169,4.3394272815678505
CLAHE_NAFNet,img_142.PNG,shake,,,,,36.00556438996241,8.84934158992758
CLAHE_NAFNet,img_143.PNG,shake,,,,,31.628939706137956,8.178696222115118
CLAHE_NAFNet,img_144.PNG,shake,,,,,37.839800432481525,8.933286730414796
CLAHE_NAFNet,img_145.PNG,shake,,,,,38.71137752347068,8.84081913065163
CLAHE_NAFNet,img_146.PNG,shake,,,,,37.77917356364843,8.672677657234312
CLAHE_NAFNet,img_147.PNG,shake,,,,,34.53377846698589,8.923196580188165
CLAHE_NAFNet,img_148.PNG,shake,,,,,35.662032989994735,9.250667372270108
CLAHE_NAFNet,img_149.PNG,shake,,,,,31.4699107770969,6.791030843408564
CLAHE_NAFNet,img_150.PNG,shake,,,,,4.45301950952664,2.176593158001714
CLAHE_NAFNet,img_151.PNG,shake,,,,,1.927764732474264,1.5735359137567273
CLAHE_NAFNet,img_152.PNG,shake,,,,,13.343054555237277,3.2184980734085444
CLAHE_NAFNet,img_153.PNG,shake,,,,,55.31397732969354,11.492124197896976
CLAHE_NAFNet,img_154.PNG,shake,,,,,13.041348076608287,4.35745191436338
CLAHE_NAFNet,img_155.PNG,shake,,,,,11.62656358580441,3.343136702086178
CLAHE_NAFNet,img_156.PNG,shake,,,,,15.972612680008451,5.880488553130391
CLAHE_NAFNet,img_157.PNG,shake,,,,,4.857111551791481,2.496903599878732
CLAHE_NAFNet,img_158.PNG,shake,,,,,3.6995167247707,2.073002705002631
CLAHE_NAFNet,img_159.PNG,shake,,,,,34.010058588465064,5.508997437495486
CLAHE_NAFNet,img_160.PNG,shake,,,,,20.996187903850036,6.446758307412542
CLAHE_NAFNet,img_161.PNG,shake,,,,,7.97379683491703,3.0810519415887008
CLAHE_NAFNet,img_162.PNG,shake,,,,,1.9161902241623872,0.9508434604385421
CLAHE_NAFNet,img_163.PNG,shake,,,,,3.157010077958033,2.2637917403755243
CLAHE_NAFNet,img_164.PNG,shake,,,,,2.889175792575171,2.088438985131335
CLAHE_NAFNet,img_165.PNG,shake,,,,,9.681342649492393,4.355292324079235
CLAHE_NAFNet,img_166.PNG,shake,,,,,8.096993045354719,3.6961002843710897
CLAHE_NAFNet,img_167.PNG,shake,,,,,9.29155951100264,4.458322412632953
CLAHE_NAFNet,img_168.PNG,shake,,,,,4.724942627395011,2.913236459225314
CLAHE_NAFNet,img_169.PNG,shake,,,,,8.364092862824723,3.2359790041093133
ZeroDCE_Wiener,img_1.PNG,shake,,,,,1256.737474427631,22.41357088873348
ZeroDCE_Wiener,img_2.PNG,shake,,,,,1463.3970271050107,34.271115911160344
ZeroDCE_Wiener,img_3.PNG,shake,,,,,879.4609395703656,24.363746333528233
ZeroDCE_Wiener,img_4.PNG,shake,,,,,1629.4229830813108,37.621607381588014
ZeroDCE_Wiener,img_5.PNG,shake,,,,,1187.6655511803517,31.619418189114867
ZeroDCE_Wiener,img_6.PNG,shake,,,,,1131.3344546783758,31.501500579176223
ZeroDCE_Wiener,img_7.PNG,shake,,,,,958.4998730386908,29.729482441842922
ZeroDCE_Wiener,img_8.PNG,shake,,,,,986.475494902352,30.172090780899474
ZeroDCE_Wiener,img_9.PNG,shake,,,,,928.150751229568,31.087226710476227
ZeroDCE_Wiener,img_10.PNG,shake,,,,,1993.062274055714,46.82498460226156
ZeroDCE_Wiener,img_11.PNG,shake,,,,,1823.975438658284,38.45240482922301
ZeroDCE_Wiener,img_12.PNG,shake,,,,,3776.7359665825174,59.59129258572501
ZeroDCE_Wiener,img_13.PNG,shake,,,,,1783.6362846585064,34.34985126299292
ZeroDCE_Wiener,img_14.PNG,shake,,,,,1961.2988374129072,36.977172137694325
ZeroDCE_Wiener,img_15.PNG,shake,,,,,1973.0834872332775,47.77677144006809
ZeroDCE_Wiener,img_16.PNG,shake,,,,,2698.136769113072,56.87901465937972
ZeroDCE_Wiener,img_17.PNG,shake,,,,,1490.829780439178,30.50292751168281
ZeroDCE_Wiener,img_18.PNG,shake,,,,,1710.4625032892236,37.224973874867
ZeroDCE_Wiener,img_19.PNG,shake,,,,,1212.7688521341697,31.197191392091526
ZeroDCE_Wiener,img_20.PNG,shake,,,,,1403.411361165286,29.71541956747891
ZeroDCE_Wiener,img_21.PNG,shake,,,,,391.99802902430883,10.619148373651232
ZeroDCE_Wiener,img_22.PNG,shake,,,,,441.9285528633324,12.816688631283435
ZeroDCE_Wiener,img_23.PNG,shake,,,,,1522.5470288199026,32.9301379142513
ZeroDCE_Wiener,img_24.PNG,shake,,,,,1454.9304951088511,27.7933762888319
ZeroDCE_Wiener,img_25.PNG,shake,,,,,1258.7650490049061,22.656928781985517
ZeroDCE_Wiener,img_26.PNG,shake,,,,,1431.046742809417,21.945637259479
ZeroDCE_Wiener,img_27.PNG,shake,,,,,1426.5402604670585,22.67639441821861
ZeroDCE_Wiener,img_28.PNG,shake,,,,,1469.7774961963,23.54215528570051
ZeroDCE_Wiener,img_29.PNG,shake,,,,,1462.7059175549798,27.162658206542055
ZeroDCE_Wiener,img_30.PNG,shake,,,,,783.6230231590233,14.981859095890396
ZeroDCE_Wiener,img_31.PNG,shake,,,,,768.5248132820598,15.390955892024799
ZeroDCE_Wiener,img_32.PNG,shake,,,,,1204.1979357182654,28.302666275606427
ZeroDCE_Wiener,img_33.PNG,shake,,,,,994.025945806433,24.741348154430817
ZeroDCE_Wiener,img_34.PNG,shake,,,,,774.1728782988935,15.077544001022524
ZeroDCE_Wiener,img_35.PNG,shake,,,,,721.5994521482967,13.850259484973941
ZeroDCE_Wiener,img_36.PNG,shake,,,,,936.1685354185427,18.808940243048934
ZeroDCE_Wiener,img_37.PNG,shake,,,,,1047.613230450428,23.84573958739971
ZeroDCE_Wiener,img_38.PNG,shake,,,,,1358.5142568361669,29.55256537465546
ZeroDCE_Wiener,img_39.PNG,shake,,,,,992.9744133601156,21.402448288950506
ZeroDCE_Wiener,img_40.PNG,shake,,,,,701.8531007863247,17.85729317110404
ZeroDCE_Wiener,img_41.PNG,shake,,,,,872.5127412512526,18.966457436901575
ZeroDCE_Wiener,img_42.PNG,shake,,,,,868.0562228258875,17.52089233073918
ZeroDCE_Wiener,img_43.PNG,shake,,,,,796.5431915718982,18.1073397442949
ZeroDCE_Wiener,img_44.PNG,shake,,,,,848.2720958452885,18.380279719071957
ZeroDCE_Wiener,img_45.PNG,shake,,,,,805.4969004711421,18.146814478747128
ZeroDCE_Wiener,img_46.PNG,shake,,,,,938.6671028121024,21.26627453121461
ZeroDCE_Wiener,img_47.PNG,shake,,,,,1217.6691763738015,29.288642800514417
ZeroDCE_Wiener,img_48.PNG,shake,,,,,900.8822979082854,23.84053697352675
ZeroDCE_Wiener,img_49.PNG,shake,,,,,589.5958140009507,15.05767534851047
ZeroDCE_Wiener,img_50.PNG,shake,,,,,968.4571476478894,17.502239191084666
ZeroDCE_Wiener,img_51.PNG,shake,,,,,534.26058875293,18.084023280006008
ZeroDCE_Wiener,img_52.PNG,shake,,,,,889.2470272910991,20.00359831071827
ZeroDCE_Wiener,img_53.PNG,shake,,,,,2167.1666419890944,48.347370743181926
ZeroDCE_Wiener,img_54.PNG,shake,,,,,856.4668756303237,19.931116213851595
ZeroDCE_Wiener,img_55.PNG,shake,,,,,5056.127545434088,59.323978796416
ZeroDCE_Wiener,img_56.PNG,shake,,,,,2962.217173793161,36.42879910728159
ZeroDCE_Wiener,img_57.PNG,shake,,,,,2549.272090198889,34.13297251855918
ZeroDCE_Wiener,img_58.PNG,shake,,,,,2475.030196278604,31.283946525642218
ZeroDCE_Wiener,img_59.PNG,shake,,,,,2132.170236396719,31.91632109287803
ZeroDCE_Wiener,img_60.PNG,shake,,,,,1758.5966354800562,27.301068331844906
ZeroDCE_Wiener,img_61.PNG,shake,,,,,4019.377666203457,51.332423887814166
ZeroDCE_Wiener,img_62.PNG,shake,,,,,4327.544083195303,64.20439750617865
ZeroDCE_Wiener,img_63.PNG,shake,,,,,7310.935683174105,91.40733592658457
ZeroDCE_Wiener,img_64.PNG,shake,,,,,2969.7099231226407,41.2222564089705
ZeroDCE_Wiener,img_65.PNG,shake,,,,,2139.052499019574,28.17082852302851
ZeroDCE_Wiener,img_66.PNG,shake,,,,,2996.932705729943,32.84934995155105
ZeroDCE_Wiener,img_67.PNG,shake,,,,,4876.791410951762,49.142142725698804
ZeroDCE_Wiener,img_68.PNG,shake,,,,,5139.021875755996,57.76473441114085
ZeroDCE_Wiener,img_69.PNG,shake,,,,,4368.050681876247,53.9344416112238
ZeroDCE_Wiener,img_70.PNG,shake,,,,,2513.5999955079697,39.06378414130344
ZeroDCE_Wiener,img_71.PNG,shake,,,,,2268.426046459103,26.670903659852254
ZeroDCE_Wiener,img_72.PNG,shake,,,,,1884.2824761283673,24.294900297384608
ZeroDCE_Wiener,img_73.PNG,shake,,,,,1602.2394854233473,22.58457234179833
ZeroDCE_Wiener,img_74.PNG,shake,,,,,2684.683007490128,23.751811641562615
ZeroDCE_Wiener,img_75.PNG,shake,,,,,1613.9757776698962,18.384442177444857
ZeroDCE_Wiener,img_76.PNG,shake,,,,,3031.5869307144967,30.160015084920325
ZeroDCE_Wiener,img_77.PNG,shake,,,,,3616.9056570229673,40.56056461834934
ZeroDCE_Wiener,img_78.PNG,shake,,,,,1893.822888287071,28.72600475297302
ZeroDCE_Wiener,img_79.PNG,shake,,,,,2591.9640074127674,31.494894958483687
ZeroDCE_Wiener,img_80.PNG,shake,,,,,1031.8877212122336,15.731316201914202
ZeroDCE_Wiener,img_81.PNG,shake,,,,,817.3199457074168,15.170515102053388
ZeroDCE_Wiener,img_82.PNG,shake,,,,,773.4015048704729,14.770174911020973
ZeroDCE_Wiener,img_83.PNG,shake,,,,,960.7265116059643,16.949614326643353
ZeroDCE_Wiener,img_84.PNG,shake,,,,,1076.678622488371,20.801722962727837
ZeroDCE_Wiener,img_85.PNG,shake,,,,,861.7683091796058,23.622207256581365
ZeroDCE_Wiener,img_86.PNG,shake,,,,,952.5408878554952,26.72783060208684
ZeroDCE_Wiener,img_87.PNG,shake,,,,,870.1200869574244,22.274016897185632
ZeroDCE_Wiener,img_88.PNG,shake,,,,,651.4055184495077,17.027805748580185
ZeroDCE_Wiener,img_89.PNG,shake,,,,,773.6702147092934,14.98266728832124
ZeroDCE_Wiener,img_90.PNG,shake,,,,,969.3741848743999,16.62512617813144
ZeroDCE_Wiener,img_91.PNG,shake,,,,,873.2950316760139,18.11225817890874
