Task,Filename,Type,NIQE,BRISQUE,Entropy,LOE,Sharpness,Gradient
ZeroDCE_Wiener,img_92.PNG,shake,,,,,665.9732167857347,15.73969559839304
ZeroDCE_Wiener,img_93.PNG,shake,,,,,1000.1977760158707,25.358462628187493
ZeroDCE_Wiener,img_94.PNG,shake,,,,,1024.2392496337088,25.176453399059785
ZeroDCE_Wiener,img_95.PNG,shake,,,,,797.9692113719262,18.404598235853374
ZeroDCE_Wiener,img_96.PNG,shake,,,,,743.8054744574379,20.411285607519655
ZeroDCE_Wiener,img_97.PNG,shake,,,,,672.583560278019,17.053821454386338
ZeroDCE_Wiener,img_98.PNG,shake,,,,,1055.567538754999,20.15021936734373
ZeroDCE_Wiener,img_99.PNG,shake,,,,,1069.327752947649,21.477372940987866
ZeroDCE_Wiener,img_100.PNG,shake,,,,,726.5858974622282,14.45039063481077
ZeroDCE_Wiener,img_101.PNG,shake,,,,,901.1385241176214,22.065539763680885
ZeroDCE_Wiener,img_102.PNG,shake,,,,,972.9095264394138,21.838460059133133
ZeroDCE_Wiener,img_103.PNG,shake,,,,,823.6419912020841,18.722447007093532
ZeroDCE_Wiener,img_104.PNG,shake,,,,,881.1707669211023,19.03243799458733
ZeroDCE_Wiener,img_105.PNG,shake,,,,,857.6505445189106,19.43041108640898
ZeroDCE_Wiener,img_106.PNG,shake,,,,,759.0632836216818,20.497125595609766
ZeroDCE_Wiener,img_107.PNG,shake,,,,,707.4458597270997,17.78846234813813
ZeroDCE_Wiener,img_108.PNG,shake,,,,,761.8699611893728,17.9384897129038
ZeroDCE_Wiener,img_109.PNG,shake,,,,,777.5321618075507,17.681492391565765
ZeroDCE_Wiener,img_110.PNG,shake,,,,,698.5427269335449,13.989854967765718
ZeroDCE_Wiener,img_111.PNG,shake,,,,,669.1341406496635,16.87528993946008
ZeroDCE_Wiener,img_112.PNG,shake,,,,,839.3650219585667,16.564372009069352
ZeroDCE_Wiener,img_113.PNG,shake,,,,,885.7253442292076,17.363038416035412
ZeroDCE_Wiener,img_114.PNG,shake,,,,,531.6588354364567,14.189854939064888
ZeroDCE_Wiener,img_115.PNG,shake,,,,,954.6604068390279,23.522340739686275
ZeroDCE_Wiener,img_116.PNG,shake,,,,,1281.6383226551447,28.784392764240312
ZeroDCE_Wiener,img_117.PNG,shake,,,,,1080.6471229271697,26.544507656321766
ZeroDCE_Wiener,img_118.PNG,shake,,,,,1237.2142511931959,31.61544316459169
ZeroDCE_Wiener,img_119.PNG,shake,,,,,1113.6686292953057,25.659045231340944
ZeroDCE_Wiener,img_120.PNG,shake,,,,,827.941866406368,18.969999814303183
ZeroDCE_Wiener,img_121.PNG,shake,,,,,618.929763867488,16.322943187969983
ZeroDCE_Wiener,img_122.PNG,shake,,,,,1077.3884939732802,19.679118471502985
ZeroDCE_Wiener,img_123.PNG,shake,,,,,952.598729684207,16.91973203726722
ZeroDCE_Wiener,img_124.PNG,shake,,,,,1034.8898722558158,29.26154580796317
ZeroDCE_Wiener,img_125.PNG,shake,,,,,836.0057992305735,24.96863535228797
ZeroDCE_Wiener,img_126.PNG,shake,,,,,1067.2915629322747,26.45356696567809
ZeroDCE_Wiener,img_127.PNG,shake,,,,,957.6608514612964,22.004124026821003
ZeroDCE_Wiener,img_128.PNG,shake,,,,,1012.2896202991061,18.910632584294106
ZeroDCE_Wiener,img_129.PNG,shake,,,,,1110.4175956809886,22.273005103667117
ZeroDCE_Wiener,img_130.PNG,shake,,,,,837.5705435481685,14.838897921397129
ZeroDCE_Wiener,img_131.PNG,shake,,,,,638.9774003330618,13.04202438855991
ZeroDCE_Wiener,img_132.PNG,shake,,,,,760.1169411224315,14.637253701210032
ZeroDCE_Wiener,img_133.PNG,shake,,,,,908.813521714949,21.80888961916262
ZeroDCE_Wiener,img_134.PNG,shake,,,,,1277.048093422184,28.411029143767724
ZeroDCE_Wiener,img_135.PNG,shake,,,,,1178.0229939483088,27.167399632764536
ZeroDCE_Wiener,img_136.PNG,shake,,,,,695.2521376144612,16.4734177475081
ZeroDCE_Wiener,img_137.PNG,shake,,,,,1082.0615156381323,23.311025720764604
ZeroDCE_Wiener,img_138.PNG,shake,,,,,780.8499366996289,17.623739403180064
ZeroDCE_Wiener,img_139.PNG,shake,,,,,204.49917556299783,5.017949600177088
ZeroDCE_Wiener,img_140.PNG,shake,,,,,593.3496736475423,13.559797605778021
ZeroDCE_Wiener,img_141.PNG,shake,,,,,665.8452306721111,18.387276783826845
ZeroDCE_Wiener,img_142.PNG,shake,,,,,1485.5600448373011,36.56668321729703
ZeroDCE_Wiener,img_143.PNG,shake,,,,,1338.64823750262,33.22665363432002
ZeroDCE_Wiener,img_144.PNG,shake,,,,,1575.7092428123826,37.69017148828162
ZeroDCE_Wiener,img_145.PNG,shake,,,,,1645.8872458531016,38.71783869966334
ZeroDCE_Wiener,img_146.PNG,shake,,,,,1702.30063330261,39.38413976795298
ZeroDCE_Wiener,img_147.PNG,shake,,,,,1555.4015823999412,38.98174563066763
ZeroDCE_Wiener,img_148.PNG,shake,,,,,1506.125471710206,38.81275356459009
ZeroDCE_Wiener,img_149.PNG,shake,,,,,1710.6596817074492,33.34438065893775
ZeroDCE_Wiener,img_150.PNG,shake,,,,,883.2247169795647,16.896887141104415
ZeroDCE_Wiener,img_151.PNG,shake,,,,,508.6565670715511,12.255105601174625
ZeroDCE_Wiener,img_152.PNG,shake,,,,,931.1594122351306,18.53192207672265
ZeroDCE_Wiener,img_153.PNG,shake,,,,,1467.6373729757024,40.70524532806747
ZeroDCE_Wiener,img_154.PNG,shake,,,,,1344.4650943929073,27.812730661424208
ZeroDCE_Wiener,img_155.PNG,shake,,,,,843.3433067025729,17.711329692673427
ZeroDCE_Wiener,img_156.PNG,shake,,,,,1021.5194474577584,22.631018402159057
ZeroDCE_Wiener,img_157.PNG,shake,,,,,663.3630536909483,14.473210188672768
ZeroDCE_Wiener,img_158.PNG,shake,,,,,987.1837218223675,18.055928923088164
ZeroDCE_Wiener,img_159.PNG,shake,,,,,1320.663577411024,22.342623369924585
ZeroDCE_Wiener,img_160.PNG,shake,,,,,647.9108767963106,18.627387864188645
ZeroDCE_Wiener,img_161.PNG,shake,,,,,874.3770207122391,19.541744943188075
ZeroDCE_Wiener,img_162.PNG,shake,,,,,419.94636715908365,8.714337025624863
ZeroDCE_Wiener,img_163.PNG,shake,,,,,962.5869232246233,20.20058631685055
ZeroDCE_Wiener,img_164.PNG,shake,,,,,1095.7803682866027,19.841411803652782
ZeroDCE_Wiener,img_165.PNG,shake,,,,,1402.3244682114303,30.024479491885938
ZeroDCE_Wiener,img_166.PNG,shake,,,,,1133.3659327826208,24.69233022749192
ZeroDCE_Wiener,img_167.PNG,shake,,,,,1168.5512114682624,27.197439972247718
ZeroDCE_Wiener,img_168.PNG,shake,,,,,936.8056900201616,21.012872217874662
ZeroDCE_Wiener,img_169.PNG,shake,,,,,878.5101147817587,19.37350197570439
ZeroDCE_NAFNet,img_1.PNG,shake,,,,,31.652498926637904,7.471012433244341
ZeroDCE_NAFNet,img_2.PNG,shake,,,,,58.19655490925284,12.51042050161144
ZeroDCE_NAFNet,img_3.PNG,shake,,,,,24.92345498262822,8.865670654998759
ZeroDCE_NAFNet,img_4.PNG,shake,,,,,57.766087156182245,12.73052475002369
ZeroDCE_NAFNet,img_5.PNG,shake,,,,,69.6048244775729,13.236559432532546
ZeroDCE_NAFNet,img_6.PNG,shake,,,,,50.694704030048015,11.923179848832
ZeroDCE_NAFNet,img_7.PNG,shake,,,,,40.74683538287601,12.245462891659685
ZeroDCE_NAFNet,img_8.PNG,shake,,,,,46.50296157909593,12.381543382043686
ZeroDCE_NAFNet,img_9.PNG,shake,,,,,31.112693358990526,11.950456428026442
ZeroDCE_NAFNet,img_10.PNG,shake,,,,,56.85593238934299,14.98638568655351
ZeroDCE_NAFNet,img_11.PNG,shake,,,,,64.6351994048519,11.397184352667901
ZeroDCE_NAFNet,img_12.PNG,shake,,,,,176.544131165805,20.708095180071062
ZeroDCE_NAFNet,img_13.PNG,shake,,,,,74.27499984397096,12.25660419587052
ZeroDCE_NAFNet,img_14.PNG,shake,,,,,62.325969990559614,12.72006373554083
ZeroDCE_NAFNet,img_15.PNG,shake,,,,,71.87093553471445,18.6603221556212
ZeroDCE_NAFNet,img_16.PNG,shake,,,,,113.05460185514399,19.46525328053452
ZeroDCE_NAFNet,img_17.PNG,shake,,,,,43.89626997971492,10.542647402145406
ZeroDCE_NAFNet,img_18.PNG,shake,,,,,71.36115359711532,13.273289550591876
ZeroDCE_NAFNet,img_19.PNG,shake,,,,,48.66856476218931,13.085007553007188
ZeroDCE_NAFNet,img_20.PNG,shake,,,,,52.85371104462745,9.956438883289144
ZeroDCE_NAFNet,img_21.PNG,shake,,,,,25.249223303741562,4.433987772503218
ZeroDCE_NAFNet,img_22.PNG,shake,,,,,26.662991793324206,4.995786338172376
ZeroDCE_NAFNet,img_23.PNG,shake,,,,,50.35595747914352,11.83381730622726
ZeroDCE_NAFNet,img_24.PNG,shake,,,,,57.255212771032106,10.588935089295031
ZeroDCE_NAFNet,img_25.PNG,shake,,,,,37.05717093307726,8.073689599672951
ZeroDCE_NAFNet,img_26.PNG,shake,,,,,35.95713416939196,7.256344492957644
ZeroDCE_NAFNet,img_27.PNG,shake,,,,,43.58671449964966,8.034792170400166
ZeroDCE_NAFNet,img_28.PNG,shake,,,,,58.97123146868705,8.247169222740562
ZeroDCE_NAFNet,img_29.PNG,shake,,,,,69.63779429830466,11.03100012298422
ZeroDCE_NAFNet,img_30.PNG,shake,,,,,8.216982821737457,5.524229354318598
ZeroDCE_NAFNet,img_31.PNG,shake,,,,,11.377984001471614,6.026198529757331
ZeroDCE_NAFNet,img_32.PNG,shake,,,,,38.70065956944768,9.53709729198885
ZeroDCE_NAFNet,img_33.PNG,shake,,,,,43.33397748439756,9.332217849240756
ZeroDCE_NAFNet,img_34.PNG,shake,,,,,17.481207177419687,5.091484676916671
ZeroDCE_NAFNet,img_35.PNG,shake,,,,,19.090568780738188,4.70257510928093
ZeroDCE_NAFNet,img_36.PNG,shake,,,,,49.128426930991125,6.901851540162586
ZeroDCE_NAFNet,img_37.PNG,shake,,,,,50.03579699976023,9.239015334861005
ZeroDCE_NAFNet,img_38.PNG,shake,,,,,54.042911494425795,10.851334896439448
ZeroDCE_NAFNet,img_39.PNG,shake,,,,,23.699240172095323,7.152140067735207
ZeroDCE_NAFNet,img_40.PNG,shake,,,,,17.97465019976749,6.435220834591835
ZeroDCE_NAFNet,img_41.PNG,shake,,,,,25.091221568268093,6.224101917938181
ZeroDCE_NAFNet,img_42.PNG,shake,,,,,23.39709702984034,6.368353912579886
ZeroDCE_NAFNet,img_43.PNG,shake,,,,,20.0967858611447,6.318425734287248
ZeroDCE_NAFNet,img_44.PNG,shake,,,,,21.609708975257906,6.823712853760945
ZeroDCE_NAFNet,img_45.PNG,shake,,,,,19.857218928623244,6.451805886892281
ZeroDCE_NAFNet,img_46.PNG,shake,,,,,16.865980597550912,7.475079551585493
ZeroDCE_NAFNet,img_47.PNG,shake,,,,,24.21273010215796,8.767744739540838
ZeroDCE_NAFNet,img_48.PNG,shake,,,,,26.715650038395193,8.327896824593106
ZeroDCE_NAFNet,img_49.PNG,shake,,,,,14.489376414609282,4.979116427835881
ZeroDCE_NAFNet,img_50.PNG,shake,,,,,27.877608394106808,5.547188598010742
ZeroDCE_NAFNet,img_51.PNG,shake,,,,,21.34885073005742,7.33463018319717
ZeroDCE_NAFNet,img_52.PNG,shake,,,,,21.97946270831228,6.886487046511206
ZeroDCE_NAFNet,img_53.PNG,shake,,,,,58.20164824253263,17.11099695719137
ZeroDCE_NAFNet,img_54.PNG,shake,,,,,19.159628212582426,7.094674311547773
ZeroDCE_NAFNet,img_55.PNG,shake,,,,,136.6939904465012,15.312076642466062
ZeroDCE_NAFNet,img_56.PNG,shake,,,,,60.413886108480796,9.053339320272956
ZeroDCE_NAFNet,img_57.PNG,shake,,,,,27627.273498129794,102.91512908738285
ZeroDCE_NAFNet,img_58.PNG,shake,,,,,53.312089166642856,7.469401226588409
ZeroDCE_NAFNet,img_59.PNG,shake,,,,,30002.51180277394,96.42301094622879
ZeroDCE_NAFNet,img_60.PNG,shake,,,,,4223.545248130383,22.165008578820423
ZeroDCE_NAFNet,img_61.PNG,shake,,,,,78.89018809382284,11.798045928204456
ZeroDCE_NAFNet,img_62.PNG,shake,,,,,101.0777925914429,15.760494152699822
ZeroDCE_NAFNet,img_63.PNG,shake,,,,,170.05287525333185,17.450091053363664
ZeroDCE_NAFNet,img_64.PNG,shake,,,,,63.385560863918684,7.503821821694328
ZeroDCE_NAFNet,img_65.PNG,shake,,,,,34.62550130417379,5.828857530218608
ZeroDCE_NAFNet,img_66.PNG,shake,,,,,70.71984465010713,8.124728715870873
ZeroDCE_NAFNet,img_67.PNG,shake,,,,,162.44619370288402,12.2606402758388
ZeroDCE_NAFNet,img_68.PNG,shake,,,,,2207.3603551823358,24.772627770575436
ZeroDCE_NAFNet,img_69.PNG,shake,,,,,26846.41858219541,102.20880785024853
ZeroDCE_NAFNet,img_70.PNG,shake,,,,,38634.111213279684,129.83413457208528
ZeroDCE_NAFNet,img_71.PNG,shake,,,,,53.526919785638825,6.310200300447878
ZeroDCE_NAFNet,img_72.PNG,shake,,,,,35.61052233296506,4.890384880290765
ZeroDCE_NAFNet,img_73.PNG,shake,,,,,46.047361065830366,5.3375423790026115
ZeroDCE_NAFNet,img_74.PNG,shake,,,,,82.16870474425937,6.219067635661113
ZeroDCE_NAFNet,img_75.PNG,shake,,,,,44.58855504156585,5.107184823239908
ZeroDCE_NAFNet,img_76.PNG,shake,,,,,81.73562103703168,7.990786697455464
ZeroDCE_NAFNet,img_77.PNG,shake,,,,,87.53829263931132,10.99081953400943
ZeroDCE_NAFNet,img_78.PNG,shake,,,,,33.3716020876875,7.865947167703546
ZeroDCE_NAFNet,img_79.PNG,shake,,,,,49.686436429851895,7.384049225671519
ZeroDCE_NAFNet,img_80.PNG,shake,,,,,9.64389120898857,3.6587257364592687
ZeroDCE_NAFNet,img_81.PNG,shake,,,,,16.79765720637799,4.678383962146534
ZeroDCE_NAFNet,img_82.PNG,shake,,,,,13.865205779730426,3.864553738691811
ZeroDCE_NAFNet,img_83.PNG,shake,,,,,16.914477200603127,4.505817995266278
ZeroDCE_NAFNet,img_84.PNG,shake,,,,,25.599060789314237,6.286743448214874
ZeroDCE_NAFNet,img_85.PNG,shake,,,,,32.84541793336902,7.6539687353045425
ZeroDCE_NAFNet,img_86.PNG,shake,,,,,34.76374415607309,9.17956471356124
ZeroDCE_NAFNet,img_87.PNG,shake,,,,,25.643141237346473,7.642967760188444
ZeroDCE_NAFNet,img_88.PNG,shake,,,,,19.128333652525107,5.7775729438467796
ZeroDCE_NAFNet,img_89.PNG,shake,,,,,14.787001050125607,4.582475436467628
ZeroDCE_NAFNet,img_90.PNG,shake,,,,,22.04991011617344,5.120704521979174
ZeroDCE_NAFNet,img_91.PNG,shake,,,,,26.1068025573986,6.752958030252404
ZeroDCE_NAFNet,img_92.PNG,shake,,,,,19.04534263060941,5.87408207213247
ZeroDCE_NAFNet,img_93.PNG,shake,,,,,38.477670638563424,9.719909973193342
ZeroDCE_NAFNet,img_94.PNG,shake,,,,,39.360216858674725,10.136385058571447
ZeroDCE_NAFNet,img_95.PNG,shake,,,,,21.539866804009645,6.425921857057357
ZeroDCE_NAFNet,img_96.PNG,shake,,,,,24.523380768174622,8.039505776211763
ZeroDCE_NAFNet,img_97.PNG,shake,,,,,19.799684617114565,6.022980853719086
ZeroDCE_NAFNet,img_98.PNG,shake,,,,,25.368448056189255,5.749014261870771
ZeroDCE_NAFNet,img_99.PNG,shake,,,,,27.099008900802406,6.55042435229605
ZeroDCE_NAFNet,img_100.PNG,shake,,,,,12.620075429207956,4.364692497250174
ZeroDCE_NAFNet,img_101.PNG,shake,,,,,20.877779114322173,7.3662726417059865
ZeroDCE_NAFNet,img_102.PNG,shake,,,,,20.256686980710324,6.943047934791692
ZeroDCE_NAFNet,img_103.PNG,shake,,,,,25.45444029524934,5.706770125852037
ZeroDCE_NAFNet,img_104.PNG,shake,,,,,24.591071493115383,5.476334902606374
ZeroDCE_NAFNet,img_105.PNG,shake,,,,,23.217620564150025,5.52969810311151
ZeroDCE_NAFNet,img_106.PNG,shake,,,,,36.01333661182217,7.3006737689724535
ZeroDCE_NAFNet,img_107.PNG,shake,,,,,18.166349541970273,5.604103742610362
ZeroDCE_NAFNet,img_108.PNG,shake,,,,,9.231264623384556,5.134053867418997
ZeroDCE_NAFNet,img_109.PNG,shake,,,,,12.363147833897774,4.9195343456342915
ZeroDCE_NAFNet,img_110.PNG,shake,,,,,10.697738809211469,3.660090915586602
ZeroDCE_NAFNet,img_111.PNG,shake,,,,,21.4101006611763,5.733637514781843
ZeroDCE_NAFNet,img_112.PNG,shake,,,,,17.783393186042616,5.112055698191007
ZeroDCE_NAFNet,img_113.PNG,shake,,,,,27.050172205716645,5.228599645498909
ZeroDCE_NAFNet,img_114.PNG,shake,,,,,15.999867543203884,5.232407761327533
ZeroDCE_NAFNet,img_115.PNG,shake,,,,,29.666450995775143,8.8132239434122
ZeroDCE_NAFNet,img_116.PNG,shake,,,,,40.074690634226855,9.730212187693134
ZeroDCE_NAFNet,img_117.PNG,shake,,,,,28.910530637200047,8.97490420383006
ZeroDCE_NAFNet,img_118.PNG,shake,,,,,31.343669031192725,10.809349103984973
ZeroDCE_NAFNet,img_119.PNG,shake,,,,,28.462642868712756,8.232738049380634
ZeroDCE_NAFNet,img_120.PNG,shake,,,,,25.929138937401422,6.066015691913174
ZeroDCE_NAFNet,img_121.PNG,shake,,,,,10.728393811661137,5.268837675102939
ZeroDCE_NAFNet,img_122.PNG,shake,,,,,21.869175789160202,4.984845756072084
ZeroDCE_NAFNet,img_123.PNG,shake,,,,,26.968230561671593,5.150167144148055
ZeroDCE_NAFNet,img_124.PNG,shake,,,,,43.11657836572869,9.040709335303827
ZeroDCE_NAFNet,img_125.PNG,shake,,,,,33.30555423687439,9.240117936701548
ZeroDCE_NAFNet,img_126.PNG,shake,,,,,34.67602000127778,8.741550846857795
ZeroDCE_NAFNet,img_127.PNG,shake,,,,,36.472024057199924,7.456753729644426
ZeroDCE_NAFNet,img_128.PNG,shake,,,,,31.234584208431148,6.1522212209665845
ZeroDCE_NAFNet,img_129.PNG,shake,,,,,33.091763699924826,7.723033986378282
ZeroDCE_NAFNet,img_130.PNG,shake,,,,,21.881724519092327,4.521580976455803
ZeroDCE_NAFNet,img_131.PNG,shake,,,,,23.647711125777334,4.505879351475437
ZeroDCE_NAFNet,img_132.PNG,shake,,,,,20.704912365898487,4.470311999515705
ZeroDCE_NAFNet,img_133.PNG,shake,,,,,22.183866587281337,7.031951142076487
ZeroDCE_NAFNet,img_134.PNG,shake,,,,,42.4471242211243,10.707376561222123
ZeroDCE_NAFNet,img_135.PNG,shake,,,,,34.389762769837716,10.182030300722731
ZeroDCE_NAFNet,img_136.PNG,shake,,,,,23.561371695192246,6.256623807344167
ZeroDCE_NAFNet,img_137.PNG,shake,,,,,16.22153362652333,7.681075047957349
ZeroDCE_NAFNet,img_138.PNG,shake,,,,,13.000537062118129,5.299243042460036
ZeroDCE_NAFNet,img_139.PNG,shake,,,,,4.20354416189552,1.304031961235501
ZeroDCE_NAFNet,img_140.PNG,shake,,,,,6.69602887283489,3.6365695387698365
ZeroDCE_NAFNet,img_141.PNG,shake,,,,,20.785023565042408,6.97332946929567
ZeroDCE_NAFNet,img_142.PNG,shake,,,,,61.84780191684685,12.569991254662764
ZeroDCE_NAFNet,img_143.PNG,shake,,,,,60.476439696696644,12.244114731060343
ZeroDCE_NAFNet,img_144.PNG,shake,,,,,63.52214806791564,12.61772652460212
ZeroDCE_NAFNet,img_145.PNG,shake,,,,,65.44510679485118,12.587815850771456
ZeroDCE_NAFNet,img_146.PNG,shake,,,,,61.63334185077164,12.294549340433774
ZeroDCE_NAFNet,img_147.PNG,shake,,,,,58.936610764202285,13.04262844477657
ZeroDCE_NAFNet,img_148.PNG,shake,,,,,62.07667254475569,13.455846299332514
ZeroDCE_NAFNet,img_149.PNG,shake,,,,,74.90598491259026,11.701950347953446
ZeroDCE_NAFNet,img_150.PNG,shake,,,,,14.8124865371321,5.1641525779491415
ZeroDCE_NAFNet,img_151.PNG,shake,,,,,8.310819513459215,3.5733451420394293
ZeroDCE_NAFNet,img_152.PNG,shake,,,,,32.214985286107215,6.45646289863107
ZeroDCE_NAFNet,img_153.PNG,shake,,,,,68.69329653431689,14.203619938693054
ZeroDCE_NAFNet,img_154.PNG,shake,,,,,36.67618842913074,8.237364417044398
ZeroDCE_NAFNet,img_155.PNG,shake,,,,,31.68003121663425,6.373086557384177
ZeroDCE_NAFNet,img_156.PNG,shake,,,,,21.59741680850038,8.004928402640228
ZeroDCE_NAFNet,img_157.PNG,shake,,,,,16.431201840422293,5.416114539635378
ZeroDCE_NAFNet,img_158.PNG,shake,,,,,22.904534137338725,6.268090515612663
ZeroDCE_NAFNet,img_159.PNG,shake,,,,,71.78525324920614,9.139171070420225
ZeroDCE_NAFNet,img_160.PNG,shake,,,,,28.436442985123016,8.254928373510555
ZeroDCE_NAFNet,img_161.PNG,shake,,,,,24.748277550236576,6.000181243739879
ZeroDCE_NAFNet,img_162.PNG,shake,,,,,13.206119007851314,2.597199400452483
ZeroDCE_NAFNet,img_163.PNG,shake,,,,,16.314755835264393,5.950425132787394
ZeroDCE_NAFNet,img_164.PNG,shake,,,,,16.696350088755874,5.868694556070499
ZeroDCE_NAFNet,img_165.PNG,shake,,,,,25.83316914945204,8.873152334474007
ZeroDCE_NAFNet,img_166.PNG,shake,,,,,25.637972862493108,7.875784303275017
ZeroDCE_NAFNet,img_167.PNG,shake,,,,,22.518767737464184,7.956147678036499
ZeroDCE_NAFNet,img_168.PNG,shake,,,,,18.23237270177426,6.288732435585146
ZeroDCE_NAFNet,img_169.PNG,shake,,,,,23.253777535914047,5.845700079232021
